Country,Country Code,2022 Mobile cellular subscriptions,Cell Indicator Name,#_x,"Population
(2024)","Yearly
Change","Net
Change","Density
(P/Km²)","Land Area
(Km²)","Migrants
(net)","Fert.
Rate","Med.
Age","Urban
Pop %","World
Share",#_y,"GDP
(nominal, 2022)","GDP
(abbrev.)","GDP
growth","Population
(2022)","GDP
per capita","Share of
World GDP",Calculated Density (P/Km²)
Aruba,ABW,,Mobile cellular subscriptions,196.0,108066.0,0.12 %,127,600,180.0,141,1.6,41.0,44 %,0.00 %,,,,,,,,600.[phone]
Africa Eastern and Southern,AFE,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,,Mobile cellular subscriptions,36.0,42647492.0,2.88 %,"1,192,731",65,652860.0,"-44,089",4.8,17.0,27 %,0.52 %,,,,,,,,65.32410011334743
Africa Western and Central,AFW,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Angola,AGO,23977537.0,Mobile cellular subscriptions,41.0,37885849.0,3.09 %,"1,135,943",30,1246700.0,"-2,629",5.0,17.0,68 %,0.46 %,66.0,"$106,714,000,000",$107 billion,3.05%,"35,635,029","$2,995",0.11%,30.388905911606642
Albania,ALB,2782226.0,Mobile cellular subscriptions,143.0,2791765.0,-0.71 %,"-19,890",102,27400.0,"-24,472",1.3,37.0,69 %,0.03 %,118.0,"$18,882,095,518",$18.88 billion,4.84%,"2,827,608","$6,678",0.02%,101.88923357664234
Andorra,AND,113521.0,Mobile cellular subscriptions,202.0,81938.0,1.34 %,"1,082",174,470.0,988,1.1,43.0,83 %,0.00 %,153.0,"$3,352,032,737",$3.35 billion,8.81%,"79,705","$42,055",0.00%,174.33617021276595
Arab World,ARB,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,20036039.0,Mobile cellular subscriptions,86.0,11027129.0,3.62 %,"385,048",132,83600.0,"278,439",1.2,32.0,82 %,0.14 %,28.0,"$507,535,000,000",$508 billion,7.41%,"10,242,086","$49,554",0.50%,131.90345693779904
Argentina,ARG,60236460.0,Mobile cellular subscriptions,35.0,45696159.0,0.35 %,"157,758",17,2736690.0,"3,454",1.5,33.0,95 %,0.56 %,22.0,"$632,770,000,000",$633 billion,5.24%,"45,407,904","$13,935",0.63%,16.69760148208237
Armenia,ARM,3760695.0,Mobile cellular subscriptions,140.0,2973840.0,1.03 %,"30,447",104,28470.0,"-29,966",1.7,36.0,63 %,0.04 %,115.0,"$19,502,783,988",$19.50 billion,12.60%,"2,880,874","$6,770",0.02%,104.45521601685985
American Samoa,ASM,,Mobile cellular subscriptions,209.0,46765.0,-1.59 %,-756,234,200.0,"-1,110",2.3,29.0,N.A.,0.00 %,,,,,,,,233.825
Antigua and Barbuda,ATG,,Mobile cellular subscriptions,199.0,93772.0,0.49 %,456,213,440.0,9,1.6,36.0,28 %,0.00 %,162.0,"$1,757,603,704",$1.76 billion,8.46%,"92,840","$18,932",0.00%,213.11818181818182
Australia,AUS,28018000.0,Mobile cellular subscriptions,55.0,26713205.0,0.99 %,"262,081",3,7682300.0,"138,510",1.6,38.0,86 %,0.33 %,12.0,"$1,675,420,000,000",$1.675 trillion,3.62%,"26,200,984","$63,945",1.67%,3.477240539942465
Austria,AUT,11034599.0,Mobile cellular subscriptions,99.0,9120813.0,-0.11 %,"-9,616",111,82409.0,"8,813",1.3,43.0,58 %,0.11 %,32.0,"$471,400,000,000",$471 billion,5.00%,"9,064,677","$52,004",0.47%,110.67738960550426
Azerbaijan,AZE,11068100.0,Mobile cellular subscriptions,94.0,10336577.0,0.18 %,"18,370",125,82658.0,"10,864",1.7,33.0,58 %,0.13 %,71.0,"$78,721,058,824",$78.72 billion,4.62%,"10,295,304","$7,646",0.08%,125.05234823005638
Burundi,BDI,7470966.0,Mobile cellular subscriptions,78.0,14047786.0,2.62 %,"358,336",547,25680.0,"-27,074",4.8,16.0,14 %,0.17 %,155.0,"$3,073,414,678",$3.07 billion,1.85%,"13,321,097",$231,0.00%,547.[phone]
Belgium,BEL,11873986.0,Mobile cellular subscriptions,83.0,11738763.0,0.22 %,"25,870",388,30280.0,"36,243",1.4,42.0,99 %,0.14 %,25.0,"$578,604,000,000",$579 billion,3.25%,"11,641,820","$49,700",0.58%,387.67381109643327
Benin,BEN,14549987.0,Mobile cellular subscriptions,76.0,14462724.0,2.49 %,"351,690",128,112760.0,"-7,725",4.5,18.0,47 %,0.18 %,122.0,"$17,401,746,309",$17.40 billion,6.25%,"13,759,501","$1,265",0.02%,128.26112096488117
Burkina Faso,BFA,,Mobile cellular subscriptions,59.0,23548781.0,2.27 %,"523,005",86,273600.0,"-25,807",4.1,17.0,33 %,0.29 %,117.0,"$18,884,619,613",$18.88 billion,1.48%,"22,509,038",$839,0.02%,86.07010599415204
Bangladesh,BGD,[phone].0,Mobile cellular subscriptions,8.0,[phone].0,1.22 %,"2,095,374","1,333",130170.0,"-473,362",2.1,26.0,42 %,2.13 %,34.0,"$460,201,000,000",$460 billion,7.10%,"169,384,897","$2,717",0.46%,1333.[phone]
Bulgaria,BGR,7964361.0,Mobile cellular subscriptions,110.0,6757689.0,-0.56 %,"-38,114",62,108560.0,524,1.7,45.0,77 %,0.08 %,68.0,"$89,040,398,406",$89.04 billion,3.36%,"6,825,864","$13,045",0.09%,62.248424834193074
Bahrain,BHR,2141263.0,Mobile cellular subscriptions,153.0,1607049.0,2.38 %,"37,383","2,115",760.0,"22,699",1.8,33.0,N.A.,0.02 %,91.0,"$44,390,820,479",$44.39 billion,4.86%,"1,533,459","$28,948",0.04%,2114.[phone]
"Bahamas, The",BHS,403993.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,3811931.0,Mobile cellular subscriptions,136.0,3164253.0,-0.65 %,"-20,820",62,51000.0,"-4,497",1.5,45.0,56 %,0.04 %,108.0,"$24,527,507,288",$24.53 billion,3.90%,"3,204,802","$7,653",0.02%,62.04417647058823
Belarus,BLR,11770639.0,Mobile cellular subscriptions,100.0,9056696.0,-0.65 %,"-58,984",45,202910.0,"-3,119",1.2,41.0,84 %,0.11 %,76.0,"$72,793,457,588",$72.79 billion,-4.70%,"9,173,237","$7,935",0.07%,44.63405450692425
Belize,BLZ,,Mobile cellular subscriptions,177.0,417072.0,1.45 %,"5,966",18,22810.0,490,2.0,26.0,48 %,0.01 %,156.0,"$2,824,081,836",$2.82 billion,12.13%,"402,733","$7,012",0.00%,18.284612012275318
Bermuda,BMU,,Mobile cellular subscriptions,205.0,64636.0,-0.10 %,-62,"1,293",50.0,-5,1.4,46.0,93 %,0.00 %,,,,,,,,1292.72
Bolivia,BOL,,Mobile cellular subscriptions,79.0,12413315.0,1.38 %,"169,156",11,1083300.0,"-3,000",2.5,25.0,70 %,0.15 %,93.0,"$43,068,885,673",$43.07 billion,3.07%,"12,077,154","$3,566",0.04%,11.458797193759809
Brazil,BRA,[phone].0,Mobile cellular subscriptions,7.0,[phone].0,0.41 %,"857,844",25,8358140.0,"-225,510",1.6,34.0,91 %,2.60 %,11.0,"$1,920,100,000,000",$1.920 trillion,2.90%,"210,306,415","$9,130",1.91%,25.364324239603548
Barbados,BRB,323482.0,Mobile cellular subscriptions,186.0,282467.0,0.05 %,131,657,430.0,-70,1.7,39.0,32 %,0.00 %,147.0,"$5,637,914,515",$5.64 billion,10.00%,"282,318","$19,970",0.01%,656.9
Brunei Darussalam,BRN,528723.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,742493.0,Mobile cellular subscriptions,166.0,791524.0,0.65 %,"5,139",21,38117.0,-277,1.4,30.0,49 %,0.01 %,,,,,,,,20.765642626649527
Botswana,BWA,4348010.0,Mobile cellular subscriptions,146.0,2521139.0,1.65 %,"40,895",4,566730.0,"-5,778",2.7,23.0,75 %,0.03 %,113.0,"$20,352,322,157",$20.35 billion,5.78%,"2,439,892","$8,341",0.02%,4.448571630229562
Central African Republic,CAF,,Mobile cellular subscriptions,122.0,5330690.0,3.46 %,"178,269",9,622980.0,"-15,357",6.0,14.0,44 %,0.07 %,158.0,"$2,382,618,615",$2.38 billion,0.00%,"5,098,039",$467,0.00%,8.556759446531188
Canada,CAN,35082123.0,Mobile cellular subscriptions,38.0,39742430.0,1.13 %,"443,325",4,9093510.0,"368,599",1.3,40.0,80 %,0.49 %,9.0,"$2,139,840,000,000",$2.140 trillion,3.40%,"38,821,259","$55,120",2.13%,4.370416923718124
Central Europe and the Baltics,CEB,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,10450200.0,Mobile cellular subscriptions,101.0,8921981.0,0.58 %,"51,420",226,39516.0,"40,099",1.4,43.0,74 %,0.11 %,20.0,"$807,706,000,000",$808 billion,2.06%,"8,792,182","$91,866",0.80%,225.78148091912138
Channel Islands,CHI,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Chile,CHL,26415114.0,Mobile cellular subscriptions,66.0,19764771.0,0.54 %,"105,936",27,743532.0,"58,316",1.1,36.0,85 %,0.24 %,45.0,"$301,025,000,000",$301 billion,2.44%,"19,553,036","$15,395",0.30%,26.58227352689595
China,CHN,[phone].0,Mobile cellular subscriptions,2.0,[phone].0,-0.23 %,"-3,263,655",151,9388211.0,"-318,992",1.0,40.0,66 %,17.39 %,2.0,"$17,963,200,000,000",$17.963 trillion,2.99%,"1,425,179,569","$12,604",17.86%,151.[phone]
Cote d'Ivoire,CIV,49006419.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,23106995.0,Mobile cellular subscriptions,52.0,29123744.0,2.65 %,"751,057",62,472710.0,"-13,892",4.3,18.0,59 %,0.36 %,92.0,"$44,341,646,509",$44.34 billion,3.54%,"27,632,771","$1,605",0.04%,61.61017114086861
"Congo, Dem. Rep.",COD,49844134.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Colombia,COL,80812165.0,Mobile cellular subscriptions,28.0,52886363.0,1.08 %,"565,211",48,1109500.0,"141,643",1.6,32.0,81 %,0.65 %,43.0,"$343,939,000,000",$344 billion,7.50%,"51,737,944","$6,648",0.34%,47.66684362325372
Comoros,COM,838768.0,Mobile cellular subscriptions,163.0,866628.0,1.91 %,"16,241",466,1861.0,"-2,051",3.8,21.0,33 %,0.01 %,167.0,"$1,242,519,407",$1.24 billion,2.39%,"834,188","$1,489",0.00%,465.67866738312733
Cabo Verde,CPV,588593.0,Mobile cellular subscriptions,175.0,524877.0,0.49 %,"2,546",130,4030.0,"-1,209",1.5,28.0,78 %,0.01 %,159.0,"$2,314,816,792",$2.31 billion,17.71%,"519,741","$4,454",0.00%,130.[phone]
Costa Rica,CRI,7876163.0,Mobile cellular subscriptions,127.0,5129910.0,0.48 %,"24,385",100,51060.0,967,1.3,35.0,84 %,0.06 %,81.0,"$68,380,838,316",$68.38 billion,4.31%,"5,081,765","$13,456",0.07%,100.46827262044653
Caribbean small states,CSS,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Cuba,CUB,7600092.0,Mobile cellular subscriptions,87.0,10979783.0,-0.36 %,"-40,148",103,106440.0,"-22,356",1.4,42.0,81 %,0.13 %,,,,,,,,103.15466929725667
Curacao,CUW,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,,Mobile cellular subscriptions,203.0,74457.0,1.94 %,"1,419",310,240.0,896,1.5,38.0,90 %,0.00 %,,,,,,,,310.2375
Cyprus,CYP,1392480.0,Mobile cellular subscriptions,157.0,1358282.0,0.99 %,"13,306",147,9240.0,"8,138",1.4,38.0,61 %,0.02 %,103.0,"$28,439,052,741",$28.44 billion,5.63%,"1,331,370","$21,361",0.03%,147.[phone]
Czechia,CZE,13475347.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Germany,DEU,[phone].0,Mobile cellular subscriptions,19.0,84552242.0,0.00 %,"4,011",243,348560.0,"36,954",1.4,45.0,76 %,1.04 %,4.0,"$4,072,190,000,000",$4.072 trillion,1.79%,"84,086,227","$48,429",4.05%,242.57586068395685
Djibouti,DJI,519258.0,Mobile cellular subscriptions,160.0,1168722.0,1.37 %,"15,778",50,23180.0,-11,2.6,25.0,71 %,0.01 %,,,,,,,,50.41941328731665
Dominica,DMA,,Mobile cellular subscriptions,204.0,66205.0,-0.46 %,-305,88,750.0,-200,1.5,36.0,83 %,0.00 %,172.0,"$612,048,148",$612 million,5.94%,"66,826","$9,159",0.00%,88.27333333333333
Denmark,DNK,7443962.0,Mobile cellular subscriptions,114.0,5977412.0,0.49 %,"29,276",141,42430.0,"25,639",1.5,41.0,87 %,0.07 %,39.0,"$395,404,000,000",$395 billion,3.82%,"5,902,904","$66,985",0.39%,140.87702097572472
Dominican Republic,DOM,10149890.0,Mobile cellular subscriptions,85.0,11427557.0,0.85 %,"96,292",236,48320.0,"-34,806",2.2,28.0,86 %,0.14 %,64.0,"$113,642,000,000",$114 billion,4.86%,"11,230,734","$10,119",0.11%,236.49745447019868
Algeria,DZA,49018766.0,Mobile cellular subscriptions,33.0,46814308.0,1.41 %,"650,089",20,2381740.0,"-31,240",2.7,28.0,74 %,0.57 %,55.0,"$191,913,000,000",$192 billion,3.10%,"45,477,389","$4,220",0.19%,19.655507318179147
East Asia & Pacific (excluding high income),EAP,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,17490751.0,Mobile cellular subscriptions,72.0,18135478.0,0.86 %,"155,395",73,248360.0,"-19,704",1.8,29.0,65 %,0.22 %,62.0,"$115,049,000,000",$115 billion,2.95%,"17,823,897","$6,455",0.11%,73.02092929618296
"Egypt, Arab Rep.",EGY,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Euro area,EMU,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,,Mobile cellular subscriptions,132.0,3535603.0,1.88 %,"65,213",35,101000.0,"-12,696",3.7,19.0,74 %,0.04 %,,,,,,,,35.[phone]
Spain,ESP,59019998.0,Mobile cellular subscriptions,32.0,47910526.0,0.00 %,"-1,053",96,498800.0,"111,674",1.2,45.0,79 %,0.59 %,15.0,"$1,397,510,000,000",$1.398 trillion,5.45%,"47,828,382","$29,219",1.39%,96.05157578187651
Estonia,EST,2055794.0,Mobile cellular subscriptions,156.0,1360546.0,-0.49 %,"-6,650",32,42390.0,"-7,742",1.4,42.0,66 %,0.02 %,97.0,"$38,100,812,959",$38.10 billion,-1.29%,"1,350,091","$28,221",0.04%,32.09591884878509
Ethiopia,ETH,69123028.0,Mobile cellular subscriptions,10.0,[phone].0,2.62 %,"3,368,075",132,1000000.0,"30,069",3.9,19.0,22 %,1.62 %,60.0,"$126,783,000,000",$127 billion,5.32%,"125,384,287","$1,011",0.13%,[phone]
European Union,EUU,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Finland,FIN,7130000.0,Mobile cellular subscriptions,117.0,5617310.0,0.29 %,"16,125",18,303890.0,"26,894",1.3,43.0,86 %,0.07 %,47.0,"$280,826,000,000",$281 billion,2.08%,"5,569,299","$50,424",0.28%,18.484681957287176
Fiji,FJI,,Mobile cellular subscriptions,161.0,928784.0,0.50 %,"4,639",51,18270.0,"-3,278",2.3,28.0,60 %,0.01 %,148.0,"$4,943,248,200",$4.94 billion,16.12%,"919,422","$5,376",0.00%,50.83656267104543
France,FRA,76807000.0,Mobile cellular subscriptions,23.0,66548530.0,0.17 %,"109,708",122,547557.0,"90,527",1.6,42.0,82 %,0.82 %,7.0,"$2,782,910,000,000",$2.783 trillion,2.56%,"66,277,409","$41,989",2.77%,121.[phone]
Faroe Islands,FRO,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Gabon,GAB,2995487.0,Mobile cellular subscriptions,145.0,2538952.0,2.18 %,"54,163",10,257670.0,"1,105",3.6,22.0,84 %,0.03 %,111.0,"$21,071,739,228",$21.07 billion,3.04%,"2,430,747","$8,669",0.02%,9.[phone]
United Kingdom,GBR,81563700.0,Mobile cellular subscriptions,21.0,69138192.0,0.66 %,"455,230",286,241930.0,"417,114",1.6,40.0,84 %,0.85 %,6.0,"$3,070,670,000,000",$3.071 trillion,4.10%,"68,179,315","$45,038",3.05%,285.[phone]
Georgia,GEO,5844482.0,Mobile cellular subscriptions,131.0,3807670.0,0.00 %,178,55,69490.0,"1,745",1.8,37.0,62 %,0.05 %,107.0,"$24,605,375,420",$24.61 billion,10.11%,"3,794,784","$6,484",0.02%,54.79450280615916
Ghana,GHA,40045308.0,Mobile cellular subscriptions,46.0,34427414.0,1.89 %,"639,500",151,227540.0,"-13,114",3.3,21.0,58 %,0.42 %,75.0,"$72,838,798,788",$72.84 billion,3.24%,"33,149,152","$2,197",0.07%,151.[phone]
Gibraltar,GIB,36708.0,Mobile cellular subscriptions,215.0,39329.0,2.23 %,858,"3,933",10.0,598,1.9,39.0,90 %,0.00 %,,,,,,,,3932.9
Guinea,GIN,,Mobile cellular subscriptions,75.0,14754785.0,2.42 %,"349,317",60,245720.0,"-12,024",4.1,18.0,40 %,0.18 %,110.0,"$21,227,749,389",$21.23 billion,4.70%,"14,055,137","$1,510",0.02%,60.047147159368386
"Gambia, The",GMB,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,2651591.0,Mobile cellular subscriptions,148.0,2201352.0,2.23 %,"48,013",78,28120.0,"-1,712",3.8,19.0,46 %,0.03 %,163.0,"$1,633,559,092",$1.63 billion,3.50%,"2,105,529",$776,0.00%,78.28421052631579
Equatorial Guinea,GNQ,893441.0,Mobile cellular subscriptions,150.0,1892516.0,2.43 %,"44,967",67,28050.0,"3,891",4.1,21.0,63 %,0.02 %,140.0,"$11,813,908,448",$11.81 billion,3.15%,"1,803,545","$6,550",0.01%,67.[phone]
Greece,GRC,11326179.0,Mobile cellular subscriptions,95.0,10047817.0,-1.90 %,"-195,091",78,128900.0,"-122,772",1.3,46.0,88 %,0.12 %,54.0,"$219,066,000,000",$219 billion,5.91%,"10,412,480","$21,039",0.22%,77.95048099301785
Grenada,GRD,,Mobile cellular subscriptions,195.0,117207.0,0.11 %,126,345,340.0,-192,1.5,34.0,35 %,0.00 %,166.0,"$1,256,413,185",$1.26 billion,5.80%,"116,913","$10,747",0.00%,344.[phone]
Greenland,GRL,,Mobile cellular subscriptions,206.0,55840.0,-0.15 %,-82,0,410450.0,-284,1.9,35.0,90 %,0.00 %,,,,,,,,0.13604580338652697
Guatemala,GTM,20552979.0,Mobile cellular subscriptions,70.0,18406359.0,1.55 %,"281,521",172,107160.0,"-7,725",2.3,23.0,56 %,0.23 %,67.0,"$95,003,333,381",$95.00 billion,4.12%,"17,847,877","$5,323",0.09%,171.76520156774916
Guam,GUM,,Mobile cellular subscriptions,192.0,167777.0,0.76 %,"1,271",311,540.0,-504,2.7,31.0,99 %,0.00 %,,,,,,,,310.69814814814816
Guyana,GUY,,Mobile cellular subscriptions,164.0,831087.0,0.57 %,"4,734",4,196850.0,"-5,407",2.4,26.0,27 %,0.01 %,128.0,"$15,357,537,068",$15.36 billion,57.80%,"821,637","$18,691",0.02%,4.221930403860807
High income,HIC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,21860771.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Honduras,HND,7937385.0,Mobile cellular subscriptions,88.0,10825703.0,1.70 %,"180,852",97,111890.0,"-4,821",2.5,24.0,58 %,0.13 %,99.0,"$31,717,700,115",$31.72 billion,4.00%,"10,463,872","$3,031",0.03%,96.75308785414246
Heavily indebted poor countries (HIPC),HPC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
