Country,Country Code,2022 Mobile cellular subscriptions,Cell Indicator Name,#_x,"Population
Croatia,HRV,4480469.0,Mobile cellular subscriptions,130.0,3875325.0,-0.53 %,"-20,698",69,55960.0,"-5,186",1.5,45.0,61 %,0.05 %,78.0,"$70,964,606,465",$70.96 billion,6.33%,"3,907,027","$18,163",0.07%,69.25169764117227
Haiti,HTI,,Mobile cellular subscriptions,82.0,11772557.0,1.16 %,"135,159",427,27560.0,"-31,747",2.6,24.0,61 %,0.14 %,114.0,"$20,253,551,885",$20.25 billion,-1.68%,"11,503,606","$1,761",0.02%,427.[phone]
Hungary,HUN,10371597.0,Mobile cellular subscriptions,96.0,9676135.0,-0.11 %,"-10,328",107,90530.0,"16,223",1.5,44.0,72 %,0.12 %,57.0,"$178,789,000,000",$179 billion,4.58%,"9,684,306","$18,462",0.18%,106.88318789351597
IBRD only,IBD,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
IDA total,IDA,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,[phone].0,Mobile cellular subscriptions,4.0,[phone].0,0.82 %,"2,297,864",156,1811570.0,"-38,469",2.1,30.0,59 %,3.47 %,16.0,"$1,319,100,000,000",$1.319 trillion,5.31%,"278,830,529","$4,731",1.31%,156.[phone]
IDA only,IDX,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,,Mobile cellular subscriptions,201.0,84160.0,-0.01 %,-5,148,570.0,177,1.5,46.0,56 %,0.00 %,,,,,,,,147.64912280701753
India,IND,[phone].0,Mobile cellular subscriptions,1.0,[phone].0,0.89 %,"12,866,195",488,2973190.0,"-630,830",2.0,28.0,37 %,17.78 %,5.0,"$3,385,090,000,000",$3.385 trillion,7.00%,"1,425,423,212","$2,375",3.37%,488.[phone]
Not classified,INX,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Ireland,IRL,5690017.0,Mobile cellular subscriptions,124.0,5255017.0,1.12 %,"58,387",76,68890.0,"39,059",1.6,39.0,62 %,0.06 %,26.0,"$529,245,000,000",$529 billion,11.97%,"5,110,016","$103,570",0.53%,76.28127449557265
"Iran, Islamic Rep.",IRN,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,43688180.0,Mobile cellular subscriptions,34.0,46042015.0,2.15 %,"967,966",106,434320.0,"-17,735",3.2,21.0,72 %,0.56 %,48.0,"$264,182,000,000",$264 billion,7.01%,"44,070,551","$5,995",0.26%,106.[phone]
Iceland,ISL,456864.0,Mobile cellular subscriptions,179.0,393396.0,1.51 %,"5,838",4,100250.0,"3,543",1.5,36.0,84 %,0.00 %,105.0,"$27,841,648,044",$27.84 billion,6.44%,"380,356","$73,199",0.03%,3.9241496259351623
Israel,ISR,13758317.0,Mobile cellular subscriptions,98.0,9387021.0,1.41 %,"130,707",434,21640.0,"10,612",2.8,29.0,91 %,0.12 %,27.0,"$522,033,000,000",$522 billion,6.46%,"9,103,151","$57,346",0.52%,433.78100739371536
Italy,ITA,78502853.0,Mobile cellular subscriptions,25.0,59342867.0,-0.26 %,"-156,586",202,294140.0,"95,246",1.2,48.0,72 %,0.73 %,10.0,"$2,010,430,000,000",$2.010 trillion,3.67%,"59,619,115","$33,721",2.00%,201.75041476847758
Jamaica,JAM,3002736.0,Mobile cellular subscriptions,142.0,2839175.0,-0.02 %,-611,262,10830.0,"-10,506",1.4,32.0,60 %,0.03 %,123.0,"$17,097,760,745",$17.10 billion,4.20%,"2,839,144","$6,022",0.02%,262.[phone]
Jordan,JOR,7625635.0,Mobile cellular subscriptions,84.0,11552876.0,0.99 %,"113,663",130,88780.0,"-156,369",2.6,25.0,84 %,0.14 %,87.0,"$47,451,499,859",$47.45 billion,2.50%,"11,256,263","$4,216",0.05%,130.[phone]
Japan,JPN,[phone].0,Mobile cellular subscriptions,12.0,[phone].0,-0.50 %,"-617,906",339,364555.0,"153,357",1.2,49.0,93 %,1.52 %,3.0,"$4,231,140,000,000",$4.231 trillion,1.03%,"124,997,578","$33,850",4.21%,339.46329360453154
Kazakhstan,KAZ,25299000.0,Mobile cellular subscriptions,64.0,20592571.0,1.29 %,"262,467",8,2699700.0,"-7,368",3.0,30.0,55 %,0.25 %,53.0,"$220,623,000,000",$221 billion,3.20%,"20,034,609","$11,012",0.22%,7.627725673222951
Kenya,KEN,65737164.0,Mobile cellular subscriptions,26.0,56432944.0,1.98 %,"1,093,941",99,569140.0,"-19,781",3.2,20.0,31 %,0.69 %,65.0,"$113,420,000,000",$113 billion,4.85%,"54,252,461","$2,091",0.11%,99.[phone]
Kyrgyz Republic,KGZ,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,19505294.0,Mobile cellular subscriptions,73.0,17638801.0,1.23 %,"214,921",100,176520.0,"-32,960",2.5,26.0,26 %,0.22 %,101.0,"$29,956,769,529",$29.96 billion,5.16%,"17,201,724","$1,741",0.03%,99.92522660321777
Kiribati,KIR,64076.0,Mobile cellular subscriptions,193.0,134518.0,1.50 %,"1,988",166,810.0,-471,3.1,23.0,57 %,0.00 %,176.0,"$223,352,943",$223 million,1.56%,"130,469","$1,712",0.00%,166.[phone]
St. Kitts and Nevis,KNA,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,76992107.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,7726449.0,Mobile cellular subscriptions,128.0,4934507.0,1.98 %,"95,725",277,17820.0,"61,624",1.5,35.0,92 %,0.06 %,56.0,"$184,558,000,000",$185 billion,8.18%,"4,589,511","$40,213",0.18%,276.9083613916947
Latin America & Caribbean (excluding high income),LAC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,,Mobile cellular subscriptions,116.0,5805962.0,0.56 %,"32,469",568,10230.0,"-17,267",2.2,29.0,88 %,0.07 %,,,,,,,,567.[phone]
Liberia,LBR,,Mobile cellular subscriptions,118.0,5612817.0,2.18 %,"119,786",58,96320.0,"-7,779",3.9,19.0,54 %,0.07 %,150.0,"$4,001,047,150",$4.00 billion,4.81%,"5,373,294",$745,0.00%,58.27260174418605
Libya,LBY,13940000.0,Mobile cellular subscriptions,106.0,7381023.0,1.03 %,"75,364",4,1759540.0,"3,448",2.3,27.0,77 %,0.09 %,89.0,"$45,752,336,036",$45.75 billion,-1.24%,"7,223,805","$6,334",0.05%,4.194859451902202
St. Lucia,LCA,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Low income,LIC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,49662.0,Mobile cellular subscriptions,213.0,39870.0,0.69 %,272,249,160.0,206,1.5,44.0,15 %,0.00 %,,,,,,,,249.1875
Sri Lanka,LKA,31237303.0,Mobile cellular subscriptions,61.0,23103565.0,0.57 %,"131,948",368,62710.0,"-27,245",2.0,33.0,18 %,0.28 %,74.0,"$74,403,578,363",$74.40 billion,-7.82%,"22,834,965","$3,258",0.07%,368.41915165045447
Lower middle income,LMC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,1556844.0,Mobile cellular subscriptions,147.0,2337423.0,1.12 %,"25,951",77,30360.0,"-5,107",2.7,22.0,32 %,0.03 %,157.0,"$2,553,459,763",$2.55 billion,0.59%,"2,286,110","$1,117",0.00%,76.99021739130434
Late-demographic dividend,LTE,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,3826338.0,Mobile cellular subscriptions,141.0,2859110.0,0.18 %,"5,011",46,62674.0,"2,617",1.2,42.0,68 %,0.04 %,79.0,"$70,334,299,008",$70.33 billion,1.89%,"2,816,919","$24,969",0.07%,45.618757379455595
Luxembourg,LUX,,Mobile cellular subscriptions,168.0,673036.0,1.19 %,"7,938",260,2590.0,"5,677",1.4,39.0,87 %,0.01 %,69.0,"$82,274,812,251",$82.27 billion,1.55%,"653,313","$125,935",0.08%,259.85945945945946
Latvia,LVA,2167034.0,Mobile cellular subscriptions,151.0,1871871.0,-0.56 %,"-10,525",30,62200.0,"-2,225",1.3,43.0,67 %,0.02 %,95.0,"$41,153,912,663",$41.15 billion,1.98%,"1,881,063","$21,878",0.04%,30.094389067524116
"Macao SAR, China",MAC,1213216.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Morocco,MAR,52958744.0,Mobile cellular subscriptions,40.0,38081173.0,0.98 %,"368,668",85,446300.0,"-46,802",2.2,30.0,67 %,0.47 %,59.0,"$134,182,000,000",$134 billion,1.08%,"37,329,064","$3,595",0.13%,85.32640152363881
Monaco,MCO,38955.0,Mobile cellular subscriptions,216.0,38631.0,-0.83 %,-325,"25,927",1.0,110,2.1,54.0,N.A.,0.00 %,,,,,,,,38631.0
Moldova,MDA,4170329.0,Mobile cellular subscriptions,138.0,3034961.0,-1.05 %,"-32,109",92,32850.0,"-27,088",1.7,38.0,57 %,0.04 %,131.0,"$14,420,947,884",$14.42 billion,-5.95%,"3,039,985","$4,744",0.01%,92.38846270928462
Madagascar,MDG,20782900.0,Mobile cellular subscriptions,49.0,31964956.0,2.47 %,"769,024",55,581795.0,"-1,795",3.9,19.0,40 %,0.39 %,129.0,"$14,954,967,604",$14.95 billion,3.80%,"30,437,261",$491,0.01%,54.94195721860793
Maldives,MDV,715188.0,Mobile cellular subscriptions,173.0,527799.0,0.34 %,"1,805","1,759",300.0,"-2,421",1.6,32.0,39 %,0.01 %,145.0,"$6,189,865,408",$6.19 billion,12.30%,"524,106","$11,810",0.01%,1759.33
Middle East & North Africa,MEA,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Mexico,MEX,[phone].0,Mobile cellular subscriptions,11.0,[phone].0,0.86 %,"1,121,248",67,1943950.0,"-104,581",1.9,29.0,87 %,1.60 %,14.0,"$1,414,190,000,000",$1.414 trillion,3.06%,"128,613,117","$10,996",1.41%,67.31706422490291
Marshall Islands,MHL,,Mobile cellular subscriptions,217.0,37548.0,-3.29 %,"-1,279",209,180.0,"-1,765",2.9,21.0,N.A.,0.00 %,175.0,"$279,667,900",$280 million,1.50%,"40,077","$6,978",0.00%,208.6
Middle income,MIC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,2048236.0,Mobile cellular subscriptions,152.0,1823009.0,-0.48 %,"-8,793",72,25220.0,"-5,728",1.5,41.0,69 %,0.02 %,133.0,"$13,563,132,057",$13.56 billion,2.15%,"1,840,233","$7,370",0.01%,72.28425852498017
Mali,MLI,25869010.0,Mobile cellular subscriptions,58.0,24478595.0,2.98 %,"709,468",20,1220190.0,"-46,880",5.5,16.0,44 %,0.30 %,119.0,"$18,827,176,532",$18.83 billion,3.69%,"23,072,640",$816,0.02%,20.061297830665715
Malta,MLT,701762.0,Mobile cellular subscriptions,172.0,539607.0,1.25 %,"6,651","1,686",320.0,"6,323",1.1,41.0,77 %,0.01 %,121.0,"$17,765,270,015",$17.77 billion,6.85%,"528,192","$33,634",0.02%,[phone]
Myanmar,MMR,57807409.0,Mobile cellular subscriptions,27.0,54500091.0,0.68 %,"366,293",83,653290.0,"-37,979",2.1,30.0,34 %,0.67 %,84.0,"$59,364,362,541",$59.36 billion,3.00%,"53,756,787","$1,104",0.06%,83.42403985978662
Middle East & North Africa (excluding high income),MNA,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,1274031.0,Mobile cellular subscriptions,169.0,638479.0,0.78 %,"4,927",47,13450.0,"-1,686",1.8,40.0,68 %,0.01 %,146.0,"$6,095,978,868",$6.10 billion,6.09%,"614,648","$9,918",0.01%,47.47055762081784
Mongolia,MNG,4835520.0,Mobile cellular subscriptions,133.0,3475540.0,1.27 %,"43,608",2,1553560.0,83,2.6,27.0,67 %,0.04 %,124.0,"$16,810,883,361",$16.81 billion,4.85%,"3,386,015","$4,965",0.02%,2.23714565256572
Northern Mariana Islands,MNP,,Mobile cellular subscriptions,211.0,44278.0,-1.92 %,-865,96,460.0,"-1,097",2.3,37.0,N.A.,0.00 %,,,,,,,,96.25652173913043
Mozambique,MOZ,13870798.0,Mobile cellular subscriptions,45.0,34631766.0,2.96 %,"996,606",44,786380.0,"-38,940",4.7,16.0,41 %,0.42 %,120.0,"$17,851,491,428",$17.85 billion,4.15%,"32,656,246",$547,0.02%,44.039479640886086
Mauritania,MRT,5357540.0,Mobile cellular subscriptions,126.0,5169395.0,2.93 %,"146,954",5,1030700.0,"-2,185",4.6,17.0,60 %,0.06 %,143.0,"$10,375,460,680",$10.38 billion,5.20%,"4,875,637","$2,128",0.01%,5.015421558164355
Mauritius,MUS,2096800.0,Mobile cellular subscriptions,158.0,1271169.0,-0.19 %,"-2,419",626,2030.0,"-2,787",1.2,37.0,41 %,0.02 %,136.0,"$12,898,307,089",$12.90 billion,8.69%,"1,276,130","$10,107",0.01%,626.[phone]
Malawi,MWI,12269158.0,Mobile cellular subscriptions,62.0,21655286.0,2.61 %,"550,804",230,94280.0,"-1,507",3.6,18.0,19 %,0.27 %,135.0,"$13,164,667,627",$13.16 billion,0.92%,"20,568,728",$640,0.01%,229.69119643614764
Malaysia,MYS,47952100.0,Mobile cellular subscriptions,44.0,35557673.0,1.23 %,"431,375",108,328550.0,"174,770",1.5,31.0,77 %,0.44 %,36.0,"$406,306,000,000",$406 billion,8.69%,"34,695,493","$11,711",0.40%,108.22606300410897
North America,NAC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Namibia,NAM,2905781.0,Mobile cellular subscriptions,139.0,3030131.0,2.26 %,"67,036",4,823290.0,"4,211",3.2,21.0,54 %,0.04 %,139.0,"$12,607,436,976",$12.61 billion,4.56%,"2,889,662","$4,363",0.01%,3.680514763934944
New Caledonia,NCL,,Mobile cellular subscriptions,185.0,292639.0,0.96 %,"2,769",16,18280.0,455,2.0,34.0,75 %,0.00 %,,,,,,,,16.[phone]
Niger,NER,,Mobile cellular subscriptions,54.0,27032412.0,3.34 %,"872,545",21,1266700.0,"-4,041",5.9,15.0,18 %,0.33 %,132.0,"$13,969,605,583",$13.97 billion,11.50%,"25,311,973",$552,0.01%,21.340816294308045
Nigeria,NGA,[phone].0,Mobile cellular subscriptions,6.0,[phone].0,2.10 %,"4,796,533",255,910770.0,"-35,202",4.4,18.0,54 %,2.85 %,30.0,"$477,386,000,000",$477 billion,3.25%,"223,150,896","$2,139",0.47%,255.47556243618038
Nicaragua,NIC,,Mobile cellular subscriptions,109.0,6916140.0,1.36 %,"92,527",57,120340.0,"-8,189",2.2,26.0,58 %,0.08 %,127.0,"$15,671,583,878",$15.67 billion,3.75%,"6,730,654","$2,328",0.02%,57.47166361974406
Netherlands,NLD,20737000.0,Mobile cellular subscriptions,71.0,18228742.0,0.75 %,"136,218",541,33720.0,"121,628",1.4,41.0,89 %,0.22 %,18.0,"$991,115,000,000",$991 billion,4.48%,"17,904,421","$55,356",0.99%,540.[phone]
Norway,NOR,6014642.0,Mobile cellular subscriptions,119.0,5576660.0,1.04 %,"57,493",15,365268.0,"44,356",1.4,40.0,86 %,0.07 %,24.0,"$579,267,000,000",$579 billion,3.28%,"5,456,801","$106,155",0.58%,15.267310577439032
Nepal,NPL,,Mobile cellular subscriptions,51.0,29651054.0,-0.15 %,"-43,560",207,143350.0,"-401,282",2.0,25.0,24 %,0.36 %,96.0,"$40,828,247,302",$40.83 billion,5.61%,"29,715,436","$1,374",0.04%,206.84376700383677
Nauru,NRU,,Mobile cellular subscriptions,224.0,11947.0,0.61 %,72,597,20.0,-121,3.3,20.0,95 %,0.00 %,,,,,,,,597.35
New Zealand,NZL,5947000.0,Mobile cellular subscriptions,125.0,5213944.0,0.79 %,"41,108",20,263310.0,"18,766",1.7,38.0,83 %,0.06 %,50.0,"$247,234,000,000",$247 billion,2.16%,"5,131,734","$48,177",0.25%,19.801541908776727
OECD members,OED,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Oman,OMN,6749535.0,Mobile cellular subscriptions,123.0,5281538.0,4.60 %,"232,269",17,309500.0,"154,219",2.5,29.0,93 %,0.06 %,63.0,"$114,667,000,000",$115 billion,4.31%,"4,730,226","$24,241",0.11%,17.064743134087237
Other small states,OSS,17444565.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,[phone].0,Mobile cellular subscriptions,5.0,[phone].0,1.52 %,"3,764,669",326,770880.0,"-1,401,173",3.5,20.0,34 %,3.08 %,41.0,"$376,533,000,000",$377 billion,6.19%,"243,700,667","$1,545",0.37%,325.95107409713574
Panama,PAN,6890901.0,Mobile cellular subscriptions,129.0,4515577.0,1.27 %,"56,818",61,74340.0,"6,706",2.1,30.0,70 %,0.06 %,72.0,"$76,522,511,781",$76.52 billion,10.81%,"4,400,773","$17,388",0.08%,60.[phone]
Peru,PER,41549487.0,Mobile cellular subscriptions,47.0,34217848.0,1.10 %,"372,231",27,1280000.0,"18,406",2.0,30.0,80 %,0.42 %,51.0,"$242,632,000,000",$243 billion,2.68%,"33,475,438","$7,248",0.24%,[phone]
Philippines,PHL,[phone].0,Mobile cellular subscriptions,14.0,[phone].0,0.83 %,"952,471",389,298170.0,"-160,373",1.9,26.0,49 %,1.42 %,38.0,"$404,284,000,000",$404 billion,7.57%,"113,964,338","$3,547",0.40%,388.51551128550824
Palau,PLW,24000.0,Mobile cellular subscriptions,221.0,17695.0,-0.18 %,-32,38,460.0,-14,1.9,38.0,N.A.,0.00 %,,,,,,,,38.46739130434783
Papua New Guinea,PNG,,Mobile cellular subscriptions,92.0,10576502.0,1.80 %,"186,867",23,452860.0,-707,3.1,23.0,12 %,0.13 %,100.0,"$30,633,444,295",$30.63 billion,4.60%,"10,203,169","$3,002",0.03%,23.35490438546129
Poland,POL,52589287.0,Mobile cellular subscriptions,39.0,38539201.0,-0.58 %,"-223,643",126,306230.0,"-238,062",1.3,42.0,59 %,0.47 %,21.0,"$688,177,000,000",$688 billion,4.87%,"38,385,739","$17,928",0.68%,125.85050778826373
Pre-demographic dividend,PRE,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,3896159.0,Mobile cellular subscriptions,135.0,3242204.0,0.01 %,181,366,8870.0,"11,561",0.9,45.0,N.A.,0.04 %,,,,,,,,365.52468996617813
"Korea, Dem. People's Rep.",PRK,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Portugal,PRT,12792302.0,Mobile cellular subscriptions,93.0,10425292.0,-0.05 %,"-5,446",114,91590.0,"20,648",1.5,47.0,66 %,0.13 %,49.0,"$251,945,000,000",$252 billion,6.69%,"10,417,073","$24,186",0.25%,113.82565782290644
Paraguay,PRY,8659347.0,Mobile cellular subscriptions,108.0,6929153.0,1.24 %,"85,007",17,397300.0,"-12,451",2.4,27.0,68 %,0.08 %,94.0,"$41,722,295,362",$41.72 billion,0.08%,"6,760,464","$6,172",0.04%,17.440606594512964
West Bank and Gaza,PSE,4387756.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,327667.0,Mobile cellular subscriptions,187.0,281807.0,0.25 %,689,77,3660.0,"-1,261",1.5,35.0,66 %,0.00 %,,,,,,,,76.99644808743169
Qatar,QAT,4692966.0,Mobile cellular subscriptions,137.0,3048423.0,2.33 %,"69,341",263,11610.0,"46,105",1.7,34.0,97 %,0.04 %,52.0,"$237,296,000,000",$237 billion,4.83%,"2,892,455","$82,040",0.24%,262.[phone]
Romania,ROU,23219000.0,Mobile cellular subscriptions,67.0,19015088.0,-0.54 %,"-103,391",83,230170.0,"-28,466",1.7,43.0,55 %,0.23 %,44.0,"$301,262,000,000",$301 billion,4.79%,"19,166,772","$15,718",0.30%,82.61323369683278
Russian Federation,RUS,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
