Country,Country Code,2022 Mobile cellular subscriptions,Cell Indicator Name,#_x,"Population
Rwanda,RWA,11002078.0,Mobile cellular subscriptions,77.0,14256567.0,2.16 %,"302,096",578,24670.0,"-15,582",3.6,20.0,18 %,0.17 %,134.0,"$13,312,796,765",$13.31 billion,8.16%,"13,651,030",$975,0.01%,577.[phone]
South Asia,SAS,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,48197996.0,Mobile cellular subscriptions,48.0,33962757.0,2.10 %,"698,465",16,2149690.0,"122,170",2.3,30.0,92 %,0.42 %,17.0,"$1,108,150,000,000",$1.108 trillion,8.74%,"32,175,352","$34,441",1.10%,15.798909145039516
Sudan,SDN,34671259.0,Mobile cellular subscriptions,30.0,50448963.0,0.81 %,"406,172",29,1765048.0,"-544,257",4.3,18.0,35 %,0.62 %,86.0,"$51,662,241,775",$51.66 billion,-0.95%,"49,383,346","$1,046",0.05%,28.582204563275333
Senegal,SEN,20854830.0,Mobile cellular subscriptions,69.0,18501984.0,2.35 %,"424,411",96,192530.0,"-10,307",3.8,19.0,52 %,0.23 %,106.0,"$27,684,430,244",$27.68 billion,4.15%,"17,651,103","$1,568",0.03%,96.[phone]
Singapore,SGP,9350700.0,Mobile cellular subscriptions,115.0,5832387.0,0.75 %,"43,297","8,332",700.0,"20,011",1.0,36.0,N.A.,0.07 %,33.0,"$466,789,000,000",$467 billion,3.65%,"5,649,885","$82,619",0.46%,8331.[phone]
Solomon Islands,SLB,,Mobile cellular subscriptions,165.0,819198.0,2.40 %,"19,193",29,27990.0,"1,610",3.5,20.0,23 %,0.01 %,164.0,"$1,595,710,784",$1.60 billion,-4.06%,"781,066","$2,043",0.00%,29.267524115755627
Sierra Leone,SLE,,Mobile cellular subscriptions,102.0,8642022.0,2.15 %,"181,510",120,72180.0,"-11,000",3.7,19.0,45 %,0.11 %,151.0,"$3,970,343,852",$3.97 billion,3.50%,"8,276,807",$480,0.00%,119.72876142975893
El Salvador,SLV,11508619.0,Mobile cellular subscriptions,112.0,6338193.0,0.45 %,"28,569",306,20720.0,"-23,102",1.8,27.0,79 %,0.08 %,98.0,"$32,488,720,000",$32.49 billion,2.60%,"6,280,319","$5,173",0.03%,305.[phone]
San Marino,SMR,41000.0,Mobile cellular subscriptions,218.0,33581.0,-0.45 %,-152,560,60.0,37,1.2,48.0,100 %,0.00 %,,,,,,,,559.[phone]
Somalia,SOM,8844000.0,Mobile cellular subscriptions,68.0,19009151.0,3.54 %,"650,536",30,627340.0,"26,859",6.0,16.0,46 %,0.23 %,,,,,,,,30.301193929926356
Serbia,SRB,8621147.0,Mobile cellular subscriptions,111.0,6736216.0,-0.55 %,"-36,985",77,87460.0,"-8,132",1.5,44.0,73 %,0.08 %,82.0,"$63,501,748,652",$63.50 billion,2.25%,"6,791,213","$9,351",0.06%,77.0205351017608
Sub-Saharan Africa (excluding high income),SSA,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,3276146.0,Mobile cellular subscriptions,81.0,11943408.0,4.01 %,"460,034",20,610952.0,"15,374",3.8,18.0,27 %,0.15 %,,,,,,,,19.548848354698897
Sub-Saharan Africa,SSF,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Small states,SST,19683213.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,197318.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Suriname,SUR,928840.0,Mobile cellular subscriptions,170.0,634431.0,0.88 %,"5,545",4,156000.0,"-1,166",2.2,28.0,62 %,0.01 %,152.0,"$3,620,655,116",$3.62 billion,1.89%,"623,164","$5,810",0.00%,4.066865384615385
Slovak Republic,SVK,7445151.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,2674900.0,Mobile cellular subscriptions,149.0,2118697.0,0.01 %,301,105,20140.0,"3,319",1.6,44.0,55 %,0.03 %,83.0,"$62,117,768,015",$62.12 billion,5.37%,"2,115,228","$29,367",0.06%,105.19846077457795
Sweden,SWE,13194189.0,Mobile cellular subscriptions,90.0,10606999.0,0.53 %,"55,505",26,410340.0,"50,115",1.4,40.0,87 %,0.13 %,23.0,"$585,939,000,000",$586 billion,2.64%,"10,487,338","$55,871",0.58%,25.84929326899644
Eswatini,SWZ,1468083.0,Mobile cellular subscriptions,159.0,1242822.0,1.00 %,"12,316",72,17200.0,"-6,754",2.7,22.0,31 %,0.02 %,149.0,"$4,854,167,638",$4.85 billion,3.91%,"1,218,917","$3,982",0.00%,72.25709302325582
Sint Maarten (Dutch part),SXM,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,205140.0,Mobile cellular subscriptions,194.0,130418.0,1.93 %,"2,467",284,460.0,"1,747",2.1,34.0,44 %,0.00 %,165.0,"$1,588,406,479",$1.59 billion,8.80%,"125,522","$12,654",0.00%,283.[phone]
Syrian Arab Republic,SYR,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Chad,TCD,12086643.0,Mobile cellular subscriptions,65.0,20299123.0,5.07 %,"980,059",16,1259200.0,"204,040",6.0,16.0,22 %,0.25 %,138.0,"$12,704,149,842",$12.70 billion,2.24%,"18,455,316",$688,0.01%,16.12065041296061
East Asia & Pacific (IDA & IBRD countries),TEA,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Togo,TGO,6564132.0,Mobile cellular subscriptions,97.0,9515236.0,2.27 %,"210,899",175,54390.0,"-14,014",4.1,19.0,44 %,0.12 %,144.0,"$8,126,439,481",$8.13 billion,5.81%,"9,089,738",$894,0.01%,174.94458540172826
Thailand,THA,[phone].0,Mobile cellular subscriptions,20.0,71668011.0,-0.05 %,"-34,424",140,510890.0,"23,321",1.2,40.0,53 %,0.88 %,29.0,"$495,341,000,000",$495 billion,2.59%,"71,735,329","$6,905",0.49%,140.28070817592828
Tajikistan,TJK,,Mobile cellular subscriptions,91.0,10590927.0,1.94 %,"201,128",76,139960.0,"-21,236",3.0,22.0,27 %,0.13 %,142.0,"$10,492,123,388",$10.49 billion,8.00%,"10,182,222","$1,030",0.01%,75.67109888539582
Turkmenistan,TKM,,Mobile cellular subscriptions,104.0,7494498.0,1.77 %,"130,060",16,469930.0,"14,646",2.7,27.0,46 %,0.09 %,,,,,,,,15.948115676802928
Latin America & the Caribbean (IDA & IBRD countries),TLA,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,1481007.0,Mobile cellular subscriptions,155.0,1400638.0,1.18 %,"16,352",94,14870.0,"-2,552",2.6,21.0,35 %,0.02 %,154.0,"$3,163,324,631",$3.16 billion,-17.49%,"1,369,295","$2,310",0.00%,94.19219905850706
Middle East & North Africa (IDA & IBRD countries),TMN,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Tonga,TON,,Mobile cellular subscriptions,197.0,104175.0,-0.40 %,-422,145,720.0,"-2,149",3.1,21.0,26 %,0.00 %,,,,,,,,144.6875
South Asia (IDA & IBRD),TSA,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,1999029.0,Mobile cellular subscriptions,154.0,1507782.0,0.32 %,"4,850",294,5130.0,"1,334",1.5,37.0,49 %,0.02 %,104.0,"$27,899,082,337",$27.90 billion,2.48%,"1,495,921","$18,650",0.03%,293.[phone]
Tunisia,TUN,15971243.0,Mobile cellular subscriptions,80.0,12277109.0,0.63 %,"76,678",79,155360.0,"-15,221",1.8,33.0,71 %,0.15 %,88.0,"$46,664,948,952",$46.66 billion,2.52%,"12,119,334","$3,850",0.05%,79.02361611740474
Turkiye,TUR,90297565.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,,Mobile cellular subscriptions,227.0,9646.0,-1.73 %,-170,322,30.0,-280,3.2,24.0,83 %,0.00 %,177.0,"$60,349,391",$60 million,0.68%,"9,992","$6,040",0.00%,321.53333333333336
Tanzania,TZA,60192331.0,Mobile cellular subscriptions,22.0,68560157.0,2.92 %,"1,942,551",77,885800.0,"-29,865",4.5,17.0,39 %,0.84 %,73.0,"$75,709,289,056",$75.71 billion,4.56%,"64,711,821","$1,170",0.08%,77.39913863174532
Uganda,UGA,33068233.0,Mobile cellular subscriptions,31.0,50015092.0,2.79 %,"1,358,491",250,199810.0,"-117,924",4.2,17.0,29 %,0.61 %,90.0,"$45,559,202,049",$45.56 billion,4.65%,"47,312,719",$963,0.05%,250.31325759471497
Ukraine,UKR,49304301.0,Mobile cellular subscriptions,42.0,37860221.0,0.34 %,"127,385",65,579320.0,"1,146,012",1.0,42.0,79 %,0.46 %,58.0,"$160,503,000,000",$161 billion,-29.10%,"41,048,766","$3,910",0.16%,65.35286370227163
Upper middle income,UMC,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Uruguay,URY,4741473.0,Mobile cellular subscriptions,134.0,3386588.0,-0.04 %,"-1,493",19,175020.0,"-1,348",1.4,36.0,N.A.,0.04 %,77.0,"$71,177,146,197",$71.18 billion,4.92%,"3,390,913","$20,991",0.07%,19.349720031996345
United States,USA,[phone].0,Mobile cellular subscriptions,3.0,[phone].0,0.57 %,"1,949,236",38,9147420.0,"1,286,132",1.6,38.0,82 %,4.23 %,1.0,"$25,462,700,000,000",$25.463 trillion,2.06%,"341,534,046","$74,554",25.32%,37.76218551241771
Uzbekistan,UZB,35690069.0,Mobile cellular subscriptions,43.0,36361859.0,1.99 %,"709,552",85,425400.0,"-7,066",3.5,27.0,48 %,0.45 %,70.0,"$80,391,853,885",$80.39 billion,5.67%,"34,938,955","$2,301",0.08%,85.47686647860837
St. Vincent and the Grenadines,VCT,104428.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,17948623.0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,,Mobile cellular subscriptions,214.0,39471.0,1.25 %,486,263,150.0,212,1.0,38.0,43 %,0.00 %,,,,,,,,263.14
Virgin Islands (U.S.),VIR,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,255509.0,Mobile cellular subscriptions,182.0,327777.0,2.30 %,"7,368",27,12190.0,-43,3.6,20.0,25 %,0.00 %,168.0,"$983,582,865",$984 million,1.85%,"313,046","$3,142",0.00%,26.889007383100903
World,WLD,[phone].0,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
Samoa,WSM,134320.0,Mobile cellular subscriptions,189.0,218019.0,0.63 %,"1,356",77,2830.0,"-2,754",3.8,20.0,16 %,0.00 %,171.0,"$832,421,565",$832 million,-6.02%,"215,261","$3,867",0.00%,77.03851590106007
Kosovo,XKX,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,,Mobile cellular subscriptions,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,[phone].0,Mobile cellular subscriptions,24.0,64007187.0,1.26 %,"794,803",53,1213090.0,"166,972",2.2,28.0,66 %,0.78 %,37.0,"$405,870,000,000",$406 billion,2.04%,"62,378,410","$6,507",0.40%,52.76375784154514
Zambia,ZMB,19838000.0,Mobile cellular subscriptions,63.0,21314956.0,2.85 %,"590,991",29,743390.0,"7,381",4.0,18.0,46 %,0.26 %,102.0,"$29,784,454,056",$29.78 billion,4.74%,"20,152,938","$1,478",0.03%,28.672642892694277
Zimbabwe,ZWE,14300790.0,Mobile cellular subscriptions,74.0,16634373.0,1.80 %,"293,551",43,386850.0,"-60,528",3.7,18.0,38 %,0.20 %,112.0,"$20,678,055,598",$20.68 billion,3.40%,"16,069,056","$1,287",0.02%,42.99954245831718
Russia,,,,9.0,144820423.0,-0.43 %,"-620,077",9,16376870.0,"-178,042",1.5,40.0,75 %,1.77 %,8.0,"$2,240,420,000,000",$2.240 trillion,-2.07%,"145,579,899","$15,390",2.23%,8.842985442273157
Egypt,,,,13.0,116538258.0,1.75 %,"2,002,486",117,995450.0,"123,884",2.7,24.0,41 %,1.43 %,31.0,"$476,748,000,000",$477 billion,6.59%,"112,618,250","$4,233",0.47%,117.07093073484354
DR Congo,,,,15.0,109276265.0,3.30 %,"3,486,534",48,2267050.0,"-26,968",6.0,16.0,44 %,1.34 %,85.0,"$58,065,953,573",$58.07 billion,8.92%,"102,396,968",$567,0.06%,48.20196510884189
Vietnam,,,,16.0,100987686.0,0.63 %,"635,494",326,310070.0,"-59,645",1.9,33.0,41 %,1.24 %,35.0,"$408,802,000,000",$409 billion,8.02%,"99,680,655","$4,101",0.41%,325.6931854097462
Iran,,,,17.0,91567738.0,1.06 %,"959,031",56,1628550.0,"190,156",1.7,33.0,73 %,1.12 %,40.0,"$388,544,000,000",$389 billion,2.75%,"89,524,246","$4,340",0.39%,56.22654385803322
Turkey,,,,18.0,87473805.0,0.23 %,"203,304",114,769630.0,"-275,952",1.6,33.0,76 %,1.07 %,19.0,"$905,988,000,000",$906 billion,5.57%,"87,058,473","$10,407",0.90%,113.65695853851851
South Korea,,,,29.0,51717590.0,-0.06 %,"-31,149",532,97230.0,"75,963",0.7,45.0,82 %,0.63 %,13.0,"$1,665,250,000,000",$1.665 trillion,2.56%,"51,782,512","$32,159",1.66%,531.9098015015942
Yemen,,,,37.0,40583164.0,3.03 %,"1,192,365",77,527970.0,"-10,482",4.5,18.0,33 %,0.50 %,,,,,,,,76.86642044055533
Côte d'Ivoire,,,,50.0,31934230.0,2.47 %,"768,576",100,318000.0,"7,838",4.2,18.0,49 %,0.39 %,80.0,"$70,018,715,017",$70.02 billion,6.74%,"30,395,002","$2,304",0.07%,100.422106918239
Venezuela,,,,53.0,28405543.0,0.37 %,"104,689",32,882050.0,"-105,297",2.1,29.0,N.A.,0.35 %,,,,,,,,32.204005441868375
North Korea,,,,56.0,26498823.0,0.31 %,"80,619",220,120410.0,"-2,473",1.8,36.0,63 %,0.32 %,,,,,,,,220.07161365335105
Syria,,,,57.0,24672760.0,4.57 %,"1,078,137",134,183630.0,"546,494",2.7,23.0,53 %,0.30 %,,,,,,,,134.3612699449981
Taiwan,,,,60.0,23213962.0,-0.44 %,"-103,183",656,35410.0,"-25,832",0.9,44.0,83 %,0.28 %,,,,,,,,655.5764473312623
Czech Republic (Czechia),,,,89.0,10735859.0,-0.68 %,"-73,857",139,77240.0,"-86,169",1.5,43.0,74 %,0.13 %,46.0,"$290,924,000,000",$291 billion,2.46%,"10,673,213","$27,257",0.29%,138.99351372345936
Laos,,,,103.0,7769819.0,1.37 %,"104,826",34,230800.0,"-10,284",2.4,25.0,38 %,0.10 %,126.0,"$15,724,383,783",$15.72 billion,2.71%,"7,559,007","$2,080",0.02%,33.66472703639515
Hong Kong,,,,105.0,7414909.0,-0.37 %,"-27,825","7,062",1050.0,"-19,272",0.7,47.0,N.A.,0.09 %,42.0,"$359,839,000,000",$360 billion,-3.48%,"7,465,915","$48,198",0.36%,7061.818095238095
Kyrgyzstan,,,,107.0,7186009.0,1.59 %,"112,493",37,191800.0,"3,645",2.8,25.0,35 %,0.09 %,141.0,"$10,930,644,915",$10.93 billion,7.02%,"6,955,788","$1,571",0.01%,37.466157455683
Congo,,,,113.0,6332961.0,2.43 %,"150,076",19,341500.0,"-2,491",4.1,18.0,69 %,0.08 %,130.0,"$14,615,532,210",$14.62 billion,1.55%,"6,035,104","$2,422",0.01%,18.544541727672033
Slovakia,,,,120.0,5506760.0,-0.20 %,"-11,295",115,48088.0,"-21,027",1.6,42.0,54 %,0.07 %,61.0,"$115,469,000,000",$115 billion,1.67%,"5,473,197","$21,097",0.11%,114.51422392280818
State of Palestine,,,,121.0,5495443.0,1.59 %,"86,241",913,6020.0,"-23,145",3.3,20.0,83 %,0.07 %,116.0,"$19,111,900,000",$19.11 billion,3.93%,"5,305,270","$3,602",0.02%,912.8642857142858
Gambia,,,,144.0,2759988.0,2.30 %,"62,143",273,10120.0,"-2,989",3.9,18.0,60 %,0.03 %,160.0,"$2,273,060,863",$2.27 billion,4.92%,"2,636,470",$862,0.00%,272.7260869565217
Réunion,,,,162.0,878591.0,0.42 %,"3,708",351,2500.0,"-2,931",2.2,38.0,N.A.,0.01 %,,,,,,,,351.4364
Macao,,,,167.0,720262.0,0.89 %,"6,350","24,009",30.0,"1,620",0.7,39.0,96 %,0.01 %,109.0,"$21,979,475,561",$21.98 billion,-26.76%,"704,356","$31,205",0.02%,24008.733333333334
Western Sahara,,,,171.0,590506.0,1.86 %,"10,777",2,266000.0,"5,358",2.2,32.0,97 %,0.01 %,,,,,,,,2.2199473684210527
Micronesia,,,,174.0,526923.0,0.32 %,"1,683",753,700.0,"-5,076",2.8,26.0,75 %,0.01 %,174.0,"$427,094,119",$427 million,-0.62%,"523,477",$816,0.00%,752.7471428571429
Brunei,,,,176.0,462721.0,0.82 %,"3,772",88,5270.0,0,1.7,32.0,80 %,0.01 %,125.0,"$16,681,531,646",$16.68 billion,-1.63%,"455,370","$36,633",0.02%,87.80284629981024
Bahamas,,,,178.0,401283.0,0.46 %,"1,843",40,10010.0,"1,018",1.4,35.0,88 %,0.00 %,137.0,"$12,897,400,000",$12.90 billion,14.37%,"397,538","$32,443",0.01%,40.08821178821179
Guadeloupe,,,,180.0,375106.0,-0.37 %,"-1,411",222,1690.0,"-1,765",2.1,47.0,N.A.,0.00 %,,,,,,,,221.95621301775148
Martinique,,,,181.0,343195.0,-0.81 %,"-2,807",324,1060.0,"-2,744",2.0,49.0,N.A.,0.00 %,,,,,,,,323.7688679245283
Mayotte,,,,183.0,326505.0,3.32 %,"10,490",871,375.0,108,4.6,17.0,42 %,0.00 %,,,,,,,,870.68
French Guiana,,,,184.0,308522.0,1.69 %,"5,120",4,82200.0,"-1,018",3.3,25.0,94 %,0.00 %,,,,,,,,3.75330900243309
Sao Tome & Principe,,,,188.0,235536.0,2.02 %,"4,665",245,960.0,-604,3.6,19.0,78 %,0.00 %,173.0,"$546,680,342",$547 million,0.93%,"226,305","$2,416",0.00%,245.35
Curaçao,,,,190.0,185482.0,0.03 %,55,418,444.0,513,1.1,38.0,80 %,0.00 %,,,,,,,,417.7522522522523
Saint Lucia,,,,191.0,179744.0,0.26 %,459,295,610.0,-7,1.4,34.0,20 %,0.00 %,161.0,"$2,065,027,556",$2.07 billion,15.40%,"178,781","$11,551",0.00%,294.6622950819672
St. Vincent & Grenadines,,,,198.0,100616.0,-0.70 %,-707,258,390.0,-737,1.8,34.0,61 %,0.00 %,170.0,"$948,558,503",$949 million,4.95%,"102,046","$9,295",0.00%,257.98974358974357
U.S. Virgin Islands,,,,200.0,84905.0,-0.93 %,-796,243,350.0,-420,2.1,45.0,N.A.,0.00 %,,,,,,,,242.5857142857143
Faeroe Islands,,,,207.0,55400.0,1.25 %,686,40,1396.0,488,2.2,37.0,40 %,0.00 %,,,,,,,,39.684813753581665
Saint Kitts & Nevis,,,,208.0,46843.0,0.18 %,85,180,260.0,-7,1.5,36.0,39 %,0.00 %,169.0,"$961,563,259",$962 million,9.00%,"46,709","$20,586",0.00%,180.16538461538462
Turks and Caicos,,,,210.0,46535.0,0.73 %,337,49,950.0,176,1.5,39.0,79 %,0.00 %,,,,,,,,48.98421052631579
Sint Maarten,,,,212.0,43350.0,1.41 %,601,"1,275",34.0,558,1.4,42.0,100 %,0.00 %,,,,,,,,1275.0
Caribbean Netherlands,,,,219.0,30675.0,2.60 %,777,94,328.0,685,1.5,40.0,66 %,0.00 %,,,,,,,,93.52134146341463
Saint Martin,,,,220.0,26129.0,-5.04 %,"-1,386",493,53.0,"-1,424",2.7,41.0,0 %,0.00 %,,,,,,,,493.0
Anguilla,,,,222.0,14598.0,1.30 %,188,162,90.0,109,1.4,38.0,N.A.,0.00 %,,,,,,,,162.2
Cook Islands,,,,223.0,13729.0,-3.47 %,-493,57,240.0,-505,2.0,36.0,98 %,0.00 %,,,,,,,,57.204166666666666
Wallis & Futuna,,,,225.0,11277.0,-0.82 %,-93,81,140.0,-93,1.4,38.0,0 %,0.00 %,,,,,,,,80.55
Saint Barthelemy,,,,226.0,11258.0,1.56 %,173,536,21.0,180,0.8,39.0,0 %,0.00 %,,,,,,,,536.0952380952381
Saint Pierre & Miquelon,,,,228.0,5628.0,-0.93 %,-53,24,230.0,-2,1.3,47.0,N.A.,0.00 %,,,,,,,,24.469565217391306
Saint Helena,,,,229.0,5237.0,-0.98 %,-52,13,390.0,4,1.6,51.0,33 %,0.00 %,,,,,,,,13.428205128205128
Montserrat,,,,230.0,4389.0,-0.70 %,-31,44,100.0,-7,1.4,42.0,11 %,0.00 %,,,,,,,,43.89
Falkland Islands,,,,231.0,3470.0,-0.20 %,-7,0,12170.0,-13,1.7,42.0,68 %,0.00 %,,,,,,,,0.28512736236647496
Tokelau,,,,232.0,2506.0,4.55 %,109,251,10.0,72,2.6,27.0,0 %,0.00 %,,,,,,,,250.6
Niue,,,,233.0,1819.0,0.11 %,2,7,260.0,10,2.5,36.0,44 %,0.00 %,,,,,,,,6.996153846153846
Holy See,,,,234.0,496.0,0.00 %,0,"1,240",0.0,18,1.0,59.0,N.A.,0.00 %,,,,,,,,inf
