#,Country,"GDP
(nominal, 2022)","GDP
(abbrev.)","GDP
growth","Population
(2022)","GDP
per capita","Share of
World GDP"
1,United States,"$25,462,700,000,000",$25.463 trillion,2.06%,"341,534,046","$74,554",25.32%
2,China,"$17,963,200,000,000",$17.963 trillion,2.99%,"1,425,179,569","$12,604",17.86%
3,Japan,"$4,231,140,000,000",$4.231 trillion,1.03%,"124,997,578","$33,850",4.21%
4,Germany,"$4,072,190,000,000",$4.072 trillion,1.79%,"84,086,227","$48,429",4.05%
5,India,"$3,385,090,000,000",$3.385 trillion,7.00%,"1,425,423,212","$2,375",3.37%
6,United Kingdom,"$3,070,670,000,000",$3.071 trillion,4.10%,"68,179,315","$45,038",3.05%
7,France,"$2,782,910,000,000",$2.783 trillion,2.56%,"66,277,409","$41,989",2.77%
8,Russia,"$2,240,420,000,000",$2.240 trillion,-2.07%,"145,579,899","$15,390",2.23%
9,Canada,"$2,139,840,000,000",$2.140 trillion,3.40%,"38,821,259","$55,120",2.13%
10,Italy,"$2,010,430,000,000",$2.010 trillion,3.67%,"59,619,115","$33,721",2.00%
11,Brazil,"$1,920,100,000,000",$1.920 trillion,2.90%,"210,306,415","$9,130",1.91%
12,Australia,"$1,675,420,000,000",$1.675 trillion,3.62%,"26,200,984","$63,945",1.67%
13,South Korea,"$1,665,250,000,000",$1.665 trillion,2.56%,"51,782,512","$32,159",1.66%
14,Mexico,"$1,414,190,000,000",$1.414 trillion,3.06%,"128,613,117","$10,996",1.41%
15,Spain,"$1,397,510,000,000",$1.398 trillion,5.45%,"47,828,382","$29,219",1.39%
16,Indonesia,"$1,319,100,000,000",$1.319 trillion,5.31%,"278,830,529","$4,731",1.31%
17,Saudi Arabia,"$1,108,150,000,000",$1.108 trillion,8.74%,"32,175,352","$34,441",1.10%
18,Netherlands,"$991,115,000,000",$991 billion,4.48%,"17,904,421","$55,356",0.99%
19,Turkey,"$905,988,000,000",$906 billion,5.57%,"87,058,473","$10,407",0.90%
20,Switzerland,"$807,706,000,000",$808 billion,2.06%,"8,792,182","$91,866",0.80%
21,Poland,"$688,177,000,000",$688 billion,4.87%,"38,385,739","$17,928",0.68%
22,Argentina,"$632,770,000,000",$633 billion,5.24%,"45,407,904","$13,935",0.63%
23,Sweden,"$585,939,000,000",$586 billion,2.64%,"10,487,338","$55,871",0.58%
24,Norway,"$579,267,000,000",$579 billion,3.28%,"5,456,801","$106,155",0.58%
25,Belgium,"$578,604,000,000",$579 billion,3.25%,"11,641,820","$49,700",0.58%
26,Ireland,"$529,245,000,000",$529 billion,11.97%,"5,110,016","$103,570",0.53%
27,Israel,"$522,033,000,000",$522 billion,6.46%,"9,103,151","$57,346",0.52%
28,United Arab Emirates,"$507,535,000,000",$508 billion,7.41%,"10,242,086","$49,554",0.50%
29,Thailand,"$495,341,000,000",$495 billion,2.59%,"71,735,329","$6,905",0.49%
30,Nigeria,"$477,386,000,000",$477 billion,3.25%,"223,150,896","$2,139",0.47%
31,Egypt,"$476,748,000,000",$477 billion,6.59%,"112,618,250","$4,233",0.47%
32,Austria,"$471,400,000,000",$471 billion,5.00%,"9,064,677","$52,004",0.47%
33,Singapore,"$466,789,000,000",$467 billion,3.65%,"5,649,885","$82,619",0.46%
34,Bangladesh,"$460,201,000,000",$460 billion,7.10%,"169,384,897","$2,717",0.46%
35,Vietnam,"$408,802,000,000",$409 billion,8.02%,"99,680,655","$4,101",0.41%
36,Malaysia,"$406,306,000,000",$406 billion,8.69%,"34,695,493","$11,711",0.40%
37,South Africa,"$405,870,000,000",$406 billion,2.04%,"62,378,410","$6,507",0.40%
38,Philippines,"$404,284,000,000",$404 billion,7.57%,"113,964,338","$3,547",0.40%
39,Denmark,"$395,404,000,000",$395 billion,3.82%,"5,902,904","$66,985",0.39%
40,Iran,"$388,544,000,000",$389 billion,2.75%,"89,524,246","$4,340",0.39%
41,Pakistan,"$376,533,000,000",$377 billion,6.19%,"243,700,667","$1,545",0.37%
42,Hong Kong,"$359,839,000,000",$360 billion,-3.48%,"7,465,915","$48,198",0.36%
43,Colombia,"$343,939,000,000",$344 billion,7.50%,"51,737,944","$6,648",0.34%
44,Romania,"$301,262,000,000",$301 billion,4.79%,"19,166,772","$15,718",0.30%
45,Chile,"$301,025,000,000",$301 billion,2.44%,"19,553,036","$15,395",0.30%
46,Czech Republic (Czechia),"$290,924,000,000",$291 billion,2.46%,"10,673,213","$27,257",0.29%
47,Finland,"$280,826,000,000",$281 billion,2.08%,"5,569,299","$50,424",0.28%
48,Iraq,"$264,182,000,000",$264 billion,7.01%,"44,070,551","$5,995",0.26%
49,Portugal,"$251,945,000,000",$252 billion,6.69%,"10,417,073","$24,186",0.25%
50,New Zealand,"$247,234,000,000",$247 billion,2.16%,"5,131,734","$48,177",0.25%
51,Peru,"$242,632,000,000",$243 billion,2.68%,"33,475,438","$7,248",0.24%
52,Qatar,"$237,296,000,000",$237 billion,4.83%,"2,892,455","$82,040",0.24%
53,Kazakhstan,"$220,623,000,000",$221 billion,3.20%,"20,034,609","$11,012",0.22%
54,Greece,"$219,066,000,000",$219 billion,5.91%,"10,412,480","$21,039",0.22%
55,Algeria,"$191,913,000,000",$192 billion,3.10%,"45,477,389","$4,220",0.19%
56,Kuwait,"$184,558,000,000",$185 billion,8.18%,"4,589,511","$40,213",0.18%
57,Hungary,"$178,789,000,000",$179 billion,4.58%,"9,684,306","$18,462",0.18%
58,Ukraine,"$160,503,000,000",$161 billion,-29.10%,"41,048,766","$3,910",0.16%
59,Morocco,"$134,182,000,000",$134 billion,1.08%,"37,329,064","$3,595",0.13%
60,Ethiopia,"$126,783,000,000",$127 billion,5.32%,"125,384,287","$1,011",0.13%
61,Slovakia,"$115,469,000,000",$115 billion,1.67%,"5,473,197","$21,097",0.11%
62,Ecuador,"$115,049,000,000",$115 billion,2.95%,"17,823,897","$6,455",0.11%
63,Oman,"$114,667,000,000",$115 billion,4.31%,"4,730,226","$24,241",0.11%
64,Dominican Republic,"$113,642,000,000",$114 billion,4.86%,"11,230,734","$10,119",0.11%
65,Kenya,"$113,420,000,000",$113 billion,4.85%,"54,252,461","$2,091",0.11%
66,Angola,"$106,714,000,000",$107 billion,3.05%,"35,635,029","$2,995",0.11%
67,Guatemala,"$95,003,333,381",$95.00 billion,4.12%,"17,847,877","$5,323",0.09%
68,Bulgaria,"$89,040,398,406",$89.04 billion,3.36%,"6,825,864","$13,045",0.09%
69,Luxembourg,"$82,274,812,251",$82.27 billion,1.55%,"653,313","$125,935",0.08%
70,Uzbekistan,"$80,391,853,885",$80.39 billion,5.67%,"34,938,955","$2,301",0.08%
71,Azerbaijan,"$78,721,058,824",$78.72 billion,4.62%,"10,295,304","$7,646",0.08%
72,Panama,"$76,522,511,781",$76.52 billion,10.81%,"4,400,773","$17,388",0.08%
73,Tanzania,"$75,709,289,056",$75.71 billion,4.56%,"64,711,821","$1,170",0.08%
74,Sri Lanka,"$74,403,578,363",$74.40 billion,-7.82%,"22,834,965","$3,258",0.07%
75,Ghana,"$72,838,798,788",$72.84 billion,3.24%,"33,149,152","$2,197",0.07%
76,Belarus,"$72,793,457,588",$72.79 billion,-4.70%,"9,173,237","$7,935",0.07%
77,Uruguay,"$71,177,146,197",$71.18 billion,4.92%,"3,390,913","$20,991",0.07%
78,Croatia,"$70,964,606,465",$70.96 billion,6.33%,"3,907,027","$18,163",0.07%
79,Lithuania,"$70,334,299,008",$70.33 billion,1.89%,"2,816,919","$24,969",0.07%
80,C̫te d'Ivoire,"$70,018,715,017",$70.02 billion,6.74%,"30,395,002","$2,304",0.07%
81,Costa Rica,"$68,380,838,316",$68.38 billion,4.31%,"5,081,765","$13,456",0.07%
82,Serbia,"$63,501,748,652",$63.50 billion,2.25%,"6,791,213","$9,351",0.06%
83,Slovenia,"$62,117,768,015",$62.12 billion,5.37%,"2,115,228","$29,367",0.06%
84,Myanmar,"$59,364,362,541",$59.36 billion,3.00%,"53,756,787","$1,104",0.06%
85,DR Congo,"$58,065,953,573",$58.07 billion,8.92%,"102,396,968",$567,0.06%
86,Sudan,"$51,662,241,775",$51.66 billion,-0.95%,"49,383,346","$1,046",0.05%
87,Jordan,"$47,451,499,859",$47.45 billion,2.50%,"11,256,263","$4,216",0.05%
88,Tunisia,"$46,664,948,952",$46.66 billion,2.52%,"12,119,334","$3,850",0.05%
89,Libya,"$45,752,336,036",$45.75 billion,-1.24%,"7,223,805","$6,334",0.05%
90,Uganda,"$45,559,202,049",$45.56 billion,4.65%,"47,312,719",$963,0.05%
91,Bahrain,"$44,390,820,479",$44.39 billion,4.86%,"1,533,459","$28,948",0.04%
92,Cameroon,"$44,341,646,509",$44.34 billion,3.54%,"27,632,771","$1,605",0.04%
93,Bolivia,"$43,068,885,673",$43.07 billion,3.07%,"12,077,154","$3,566",0.04%
94,Paraguay,"$41,722,295,362",$41.72 billion,0.08%,"6,760,464","$6,172",0.04%
95,Latvia,"$41,153,912,663",$41.15 billion,1.98%,"1,881,063","$21,878",0.04%
96,Nepal,"$40,828,247,302",$40.83 billion,5.61%,"29,715,436","$1,374",0.04%
97,Estonia,"$38,100,812,959",$38.10 billion,-1.29%,"1,350,091","$28,221",0.04%
98,El Salvador,"$32,488,720,000",$32.49 billion,2.60%,"6,280,319","$5,173",0.03%
99,Honduras,"$31,717,700,115",$31.72 billion,4.00%,"10,463,872","$3,031",0.03%
100,Papua New Guinea,"$30,633,444,295",$30.63 billion,4.60%,"10,203,169","$3,002",0.03%
101,Cambodia,"$29,956,769,529",$29.96 billion,5.16%,"17,201,724","$1,741",0.03%
102,Zambia,"$29,784,454,056",$29.78 billion,4.74%,"20,152,938","$1,478",0.03%
103,Cyprus,"$28,439,052,741",$28.44 billion,5.63%,"1,331,370","$21,361",0.03%
104,Trinidad and Tobago,"$27,899,082,337",$27.90 billion,2.48%,"1,495,921","$18,650",0.03%
105,Iceland,"$27,841,648,044",$27.84 billion,6.44%,"380,356","$73,199",0.03%
106,Senegal,"$27,684,430,244",$27.68 billion,4.15%,"17,651,103","$1,568",0.03%
107,Georgia,"$24,605,375,420",$24.61 billion,10.11%,"3,794,784","$6,484",0.02%
108,Bosnia and Herzegovina,"$24,527,507,288",$24.53 billion,3.90%,"3,204,802","$7,653",0.02%
109,Macao,"$21,979,475,561",$21.98 billion,-26.76%,"704,356","$31,205",0.02%
110,Guinea,"$21,227,749,389",$21.23 billion,4.70%,"14,055,137","$1,510",0.02%
111,Gabon,"$21,071,739,228",$21.07 billion,3.04%,"2,430,747","$8,669",0.02%
112,Zimbabwe,"$20,678,055,598",$20.68 billion,3.40%,"16,069,056","$1,287",0.02%
113,Botswana,"$20,352,322,157",$20.35 billion,5.78%,"2,439,892","$8,341",0.02%
114,Haiti,"$20,253,551,885",$20.25 billion,-1.68%,"11,503,606","$1,761",0.02%
115,Armenia,"$19,502,783,988",$19.50 billion,12.60%,"2,880,874","$6,770",0.02%
116,State of Palestine,"$19,111,900,000",$19.11 billion,3.93%,"5,305,270","$3,602",0.02%
117,Burkina Faso,"$18,884,619,613",$18.88 billion,1.48%,"22,509,038",$839,0.02%
118,Albania,"$18,882,095,518",$18.88 billion,4.84%,"2,827,608","$6,678",0.02%
119,Mali,"$18,827,176,532",$18.83 billion,3.69%,"23,072,640",$816,0.02%
120,Mozambique,"$17,851,491,428",$17.85 billion,4.15%,"32,656,246",$547,0.02%
121,Malta,"$17,765,270,015",$17.77 billion,6.85%,"528,192","$33,634",0.02%
122,Benin,"$17,401,746,309",$17.40 billion,6.25%,"13,759,501","$1,265",0.02%
123,Jamaica,"$17,097,760,745",$17.10 billion,4.20%,"2,839,144","$6,022",0.02%
124,Mongolia,"$16,810,883,361",$16.81 billion,4.85%,"3,386,015","$4,965",0.02%
125,Brunei,"$16,681,531,646",$16.68 billion,-1.63%,"455,370","$36,633",0.02%
126,Laos,"$15,724,383,783",$15.72 billion,2.71%,"7,559,007","$2,080",0.02%
127,Nicaragua,"$15,671,583,878",$15.67 billion,3.75%,"6,730,654","$2,328",0.02%
128,Guyana,"$15,357,537,068",$15.36 billion,57.80%,"821,637","$18,691",0.02%
129,Madagascar,"$14,954,967,604",$14.95 billion,3.80%,"30,437,261",$491,0.01%
130,Congo,"$14,615,532,210",$14.62 billion,1.55%,"6,035,104","$2,422",0.01%
131,Moldova,"$14,420,947,884",$14.42 billion,-5.95%,"3,039,985","$4,744",0.01%
132,Niger,"$13,969,605,583",$13.97 billion,11.50%,"25,311,973",$552,0.01%
133,North Macedonia,"$13,563,132,057",$13.56 billion,2.15%,"1,840,233","$7,370",0.01%
134,Rwanda,"$13,312,796,765",$13.31 billion,8.16%,"13,651,030",$975,0.01%
135,Malawi,"$13,164,667,627",$13.16 billion,0.92%,"20,568,728",$640,0.01%
136,Mauritius,"$12,898,307,089",$12.90 billion,8.69%,"1,276,130","$10,107",0.01%
137,Bahamas,"$12,897,400,000",$12.90 billion,14.37%,"397,538","$32,443",0.01%
138,Chad,"$12,704,149,842",$12.70 billion,2.24%,"18,455,316",$688,0.01%
139,Namibia,"$12,607,436,976",$12.61 billion,4.56%,"2,889,662","$4,363",0.01%
140,Equatorial Guinea,"$11,813,908,448",$11.81 billion,3.15%,"1,803,545","$6,550",0.01%
141,Kyrgyzstan,"$10,930,644,915",$10.93 billion,7.02%,"6,955,788","$1,571",0.01%
142,Tajikistan,"$10,492,123,388",$10.49 billion,8.00%,"10,182,222","$1,030",0.01%
143,Mauritania,"$10,375,460,680",$10.38 billion,5.20%,"4,875,637","$2,128",0.01%
144,Togo,"$8,126,439,481",$8.13 billion,5.81%,"9,089,738",$894,0.01%
145,Maldives,"$6,189,865,408",$6.19 billion,12.30%,"524,106","$11,810",0.01%
146,Montenegro,"$6,095,978,868",$6.10 billion,6.09%,"614,648","$9,918",0.01%
147,Barbados,"$5,637,914,515",$5.64 billion,10.00%,"282,318","$19,970",0.01%
148,Fiji,"$4,943,248,200",$4.94 billion,16.12%,"919,422","$5,376",0.00%
149,Eswatini,"$4,854,167,638",$4.85 billion,3.91%,"1,218,917","$3,982",0.00%
150,Liberia,"$4,001,047,150",$4.00 billion,4.81%,"5,373,294",$745,0.00%
151,Sierra Leone,"$3,970,343,852",$3.97 billion,3.50%,"8,276,807",$480,0.00%
152,Suriname,"$3,620,655,116",$3.62 billion,1.89%,"623,164","$5,810",0.00%
153,Andorra,"$3,352,032,737",$3.35 billion,8.81%,"79,705","$42,055",0.00%
154,Timor-Leste,"$3,163,324,631",$3.16 billion,-17.49%,"1,369,295","$2,310",0.00%
155,Burundi,"$3,073,414,678",$3.07 billion,1.85%,"13,321,097",$231,0.00%
156,Belize,"$2,824,081,836",$2.82 billion,12.13%,"402,733","$7,012",0.00%
157,Lesotho,"$2,553,459,763",$2.55 billion,0.59%,"2,286,110","$1,117",0.00%
158,Central African Republic,"$2,382,618,615",$2.38 billion,0.00%,"5,098,039",$467,0.00%
159,Cabo Verde,"$2,314,816,792",$2.31 billion,17.71%,"519,741","$4,454",0.00%
160,Gambia,"$2,273,060,863",$2.27 billion,4.92%,"2,636,470",$862,0.00%
161,Saint Lucia,"$2,065,027,556",$2.07 billion,15.40%,"178,781","$11,551",0.00%
162,Antigua and Barbuda,"$1,757,603,704",$1.76 billion,8.46%,"92,840","$18,932",0.00%
163,Guinea-Bissau,"$1,633,559,092",$1.63 billion,3.50%,"2,105,529",$776,0.00%
164,Solomon Islands,"$1,595,710,784",$1.60 billion,-4.06%,"781,066","$2,043",0.00%
165,Seychelles,"$1,588,406,479",$1.59 billion,8.80%,"125,522","$12,654",0.00%
166,Grenada,"$1,256,413,185",$1.26 billion,5.80%,"116,913","$10,747",0.00%
167,Comoros,"$1,242,519,407",$1.24 billion,2.39%,"834,188","$1,489",0.00%
168,Vanuatu,"$983,582,865",$984 million,1.85%,"313,046","$3,142",0.00%
169,Saint Kitts & Nevis,"$961,563,259",$962 million,9.00%,"46,709","$20,586",0.00%
170,St. Vincent & Grenadines,"$948,558,503",$949 million,4.95%,"102,046","$9,295",0.00%
171,Samoa,"$832,421,565",$832 million,-6.02%,"215,261","$3,867",0.00%
172,Dominica,"$612,048,148",$612 million,5.94%,"66,826","$9,159",0.00%
173,Sao Tome & Principe,"$546,680,342",$547 million,0.93%,"226,305","$2,416",0.00%
174,Micronesia,"$427,094,119",$427 million,-0.62%,"523,477",$816,0.00%
175,Marshall Islands,"$279,667,900",$280 million,1.50%,"40,077","$6,978",0.00%
176,Kiribati,"$223,352,943",$223 million,1.56%,"130,469","$1,712",0.00%
177,Tuvalu,"$60,349,391",$60 million,0.68%,"9,992","$6,040",0.00%