#_x,Country,"GDP
(nominal, 2022)","GDP
(abbrev.)","GDP
growth","Population
(2022)","GDP
per capita","Share of
World GDP",#_y,"Population
(2024)","Yearly
Change","Net
Change","Density
(P/Km²)","Land Area
(Km²)","Migrants
(net)","Fert.
Rate","Med.
Age","Urban
Pop %","World
Share"
1,United States,"$25,462,700,000,000",$25.463 trillion,2.06%,"341,534,046","$74,554",25.32%,3,"345,426,571",0.57 %,"1,949,236",38,"9,147,420","1,286,132",1.6,38,82 %,4.23 %
2,China,"$17,963,200,000,000",$17.963 trillion,2.99%,"1,425,179,569","$12,604",17.86%,2,"1,419,321,278",-0.23 %,"-3,263,655",151,"9,388,211","-318,992",1.0,40,66 %,17.39 %
3,Japan,"$4,231,140,000,000",$4.231 trillion,1.03%,"124,997,578","$33,850",4.21%,12,"123,753,041",-0.50 %,"-617,906",339,"364,555","153,357",1.2,49,93 %,1.52 %
4,Germany,"$4,072,190,000,000",$4.072 trillion,1.79%,"84,086,227","$48,429",4.05%,19,"84,552,242",0.00 %,"4,011",243,"348,560","36,954",1.4,45,76 %,1.04 %
5,India,"$3,385,090,000,000",$3.385 trillion,7.00%,"1,425,423,212","$2,375",3.37%,1,"1,450,935,791",0.89 %,"12,866,195",488,"2,973,190","-630,830",2.0,28,37 %,17.78 %
6,United Kingdom,"$3,070,670,000,000",$3.071 trillion,4.10%,"68,179,315","$45,038",3.05%,21,"69,138,192",0.66 %,"455,230",286,"241,930","417,114",1.6,40,84 %,0.85 %
7,France,"$2,782,910,000,000",$2.783 trillion,2.56%,"66,277,409","$41,989",2.77%,23,"66,548,530",0.17 %,"109,708",122,"547,557","90,527",1.6,42,82 %,0.82 %
8,Russia,"$2,240,420,000,000",$2.240 trillion,-2.07%,"145,579,899","$15,390",2.23%,9,"144,820,423",-0.43 %,"-620,077",9,"16,376,870","-178,042",1.5,40,75 %,1.77 %
9,Canada,"$2,139,840,000,000",$2.140 trillion,3.40%,"38,821,259","$55,120",2.13%,38,"39,742,430",1.13 %,"443,325",4,"9,093,510","368,599",1.3,40,80 %,0.49 %
10,Italy,"$2,010,430,000,000",$2.010 trillion,3.67%,"59,619,115","$33,721",2.00%,25,"59,342,867",-0.26 %,"-156,586",202,"294,140","95,246",1.2,48,72 %,0.73 %
11,Brazil,"$1,920,100,000,000",$1.920 trillion,2.90%,"210,306,415","$9,130",1.91%,7,"211,998,573",0.41 %,"857,844",25,"8,358,140","-225,510",1.6,34,91 %,2.60 %
12,Australia,"$1,675,420,000,000",$1.675 trillion,3.62%,"26,200,984","$63,945",1.67%,55,"26,713,205",0.99 %,"262,081",3,"7,682,300","138,510",1.6,38,86 %,0.33 %
13,South Korea,"$1,665,250,000,000",$1.665 trillion,2.56%,"51,782,512","$32,159",1.66%,29,"51,717,590",-0.06 %,"-31,149",532,"97,230","75,963",0.7,45,82 %,0.63 %
14,Mexico,"$1,414,190,000,000",$1.414 trillion,3.06%,"128,613,117","$10,996",1.41%,11,"130,861,007",0.86 %,"1,121,248",67,"1,943,950","-104,581",1.9,29,87 %,1.60 %
15,Spain,"$1,397,510,000,000",$1.398 trillion,5.45%,"47,828,382","$29,219",1.39%,32,"47,910,526",0.00 %,"-1,053",96,"498,800","111,674",1.2,45,79 %,0.59 %
16,Indonesia,"$1,319,100,000,000",$1.319 trillion,5.31%,"278,830,529","$4,731",1.31%,4,"283,487,931",0.82 %,"2,297,864",156,"1,811,570","-38,469",2.1,30,59 %,3.47 %
17,Saudi Arabia,"$1,108,150,000,000",$1.108 trillion,8.74%,"32,175,352","$34,441",1.10%,48,"33,962,757",2.10 %,"698,465",16,"2,149,690","122,170",2.3,30,92 %,0.42 %
18,Netherlands,"$991,115,000,000",$991 billion,4.48%,"17,904,421","$55,356",0.99%,71,"18,228,742",0.75 %,"136,218",541,"33,720","121,628",1.4,41,89 %,0.22 %
19,Turkey,"$905,988,000,000",$906 billion,5.57%,"87,058,473","$10,407",0.90%,18,"87,473,805",0.23 %,"203,304",114,"769,630","-275,952",1.6,33,76 %,1.07 %
20,Switzerland,"$807,706,000,000",$808 billion,2.06%,"8,792,182","$91,866",0.80%,101,"8,921,981",0.58 %,"51,420",226,"39,516","40,099",1.4,43,74 %,0.11 %
21,Poland,"$688,177,000,000",$688 billion,4.87%,"38,385,739","$17,928",0.68%,39,"38,539,201",-0.58 %,"-223,643",126,"306,230","-238,062",1.3,42,59 %,0.47 %
22,Argentina,"$632,770,000,000",$633 billion,5.24%,"45,407,904","$13,935",0.63%,35,"45,696,159",0.35 %,"157,758",17,"2,736,690","3,454",1.5,33,95 %,0.56 %
23,Sweden,"$585,939,000,000",$586 billion,2.64%,"10,487,338","$55,871",0.58%,90,"10,606,999",0.53 %,"55,505",26,"410,340","50,115",1.4,40,87 %,0.13 %
24,Norway,"$579,267,000,000",$579 billion,3.28%,"5,456,801","$106,155",0.58%,119,"5,576,660",1.04 %,"57,493",15,"365,268","44,356",1.4,40,86 %,0.07 %
25,Belgium,"$578,604,000,000",$579 billion,3.25%,"11,641,820","$49,700",0.58%,83,"11,738,763",0.22 %,"25,870",388,"30,280","36,243",1.4,42,99 %,0.14 %
26,Ireland,"$529,245,000,000",$529 billion,11.97%,"5,110,016","$103,570",0.53%,124,"5,255,017",1.12 %,"58,387",76,"68,890","39,059",1.6,39,62 %,0.06 %
27,Israel,"$522,033,000,000",$522 billion,6.46%,"9,103,151","$57,346",0.52%,98,"9,387,021",1.41 %,"130,707",434,"21,640","10,612",2.8,29,91 %,0.12 %
28,United Arab Emirates,"$507,535,000,000",$508 billion,7.41%,"10,242,086","$49,554",0.50%,86,"11,027,129",3.62 %,"385,048",132,"83,600","278,439",1.2,32,82 %,0.14 %
29,Thailand,"$495,341,000,000",$495 billion,2.59%,"71,735,329","$6,905",0.49%,20,"71,668,011",-0.05 %,"-34,424",140,"510,890","23,321",1.2,40,53 %,0.88 %
30,Nigeria,"$477,386,000,000",$477 billion,3.25%,"223,150,896","$2,139",0.47%,6,"232,679,478",2.10 %,"4,796,533",255,"910,770","-35,202",4.4,18,54 %,2.85 %
31,Egypt,"$476,748,000,000",$477 billion,6.59%,"112,618,250","$4,233",0.47%,13,"116,538,258",1.75 %,"2,002,486",117,"995,450","123,884",2.7,24,41 %,1.43 %
32,Austria,"$471,400,000,000",$471 billion,5.00%,"9,064,677","$52,004",0.47%,99,"9,120,813",-0.11 %,"-9,616",111,"82,409","8,813",1.3,43,58 %,0.11 %
33,Singapore,"$466,789,000,000",$467 billion,3.65%,"5,649,885","$82,619",0.46%,115,"5,832,387",0.75 %,"43,297","8,332",700,"20,011",1.0,36,N.A.,0.07 %
34,Bangladesh,"$460,201,000,000",$460 billion,7.10%,"169,384,897","$2,717",0.46%,8,"173,562,364",1.22 %,"2,095,374","1,333","130,170","-473,362",2.1,26,42 %,2.13 %
35,Vietnam,"$408,802,000,000",$409 billion,8.02%,"99,680,655","$4,101",0.41%,16,"100,987,686",0.63 %,"635,494",326,"310,070","-59,645",1.9,33,41 %,1.24 %
36,Malaysia,"$406,306,000,000",$406 billion,8.69%,"34,695,493","$11,711",0.40%,44,"35,557,673",1.23 %,"431,375",108,"328,550","174,770",1.5,31,77 %,0.44 %
37,South Africa,"$405,870,000,000",$406 billion,2.04%,"62,378,410","$6,507",0.40%,24,"64,007,187",1.26 %,"794,803",53,"1,213,090","166,972",2.2,28,66 %,0.78 %
38,Philippines,"$404,284,000,000",$404 billion,7.57%,"113,964,338","$3,547",0.40%,14,"115,843,670",0.83 %,"952,471",389,"298,170","-160,373",1.9,26,49 %,1.42 %
39,Denmark,"$395,404,000,000",$395 billion,3.82%,"5,902,904","$66,985",0.39%,114,"5,977,412",0.49 %,"29,276",141,"42,430","25,639",1.5,41,87 %,0.07 %
40,Iran,"$388,544,000,000",$389 billion,2.75%,"89,524,246","$4,340",0.39%,17,"91,567,738",1.06 %,"959,031",56,"1,628,550","190,156",1.7,33,73 %,1.12 %
41,Pakistan,"$376,533,000,000",$377 billion,6.19%,"243,700,667","$1,545",0.37%,5,"251,269,164",1.52 %,"3,764,669",326,"770,880","-1,401,173",3.5,20,34 %,3.08 %
42,Hong Kong,"$359,839,000,000",$360 billion,-3.48%,"7,465,915","$48,198",0.36%,105,"7,414,909",-0.37 %,"-27,825","7,062","1,050","-19,272",0.7,47,N.A.,0.09 %
43,Colombia,"$343,939,000,000",$344 billion,7.50%,"51,737,944","$6,648",0.34%,28,"52,886,363",1.08 %,"565,211",48,"1,109,500","141,643",1.6,32,81 %,0.65 %
44,Romania,"$301,262,000,000",$301 billion,4.79%,"19,166,772","$15,718",0.30%,67,"19,015,088",-0.54 %,"-103,391",83,"230,170","-28,466",1.7,43,55 %,0.23 %
45,Chile,"$301,025,000,000",$301 billion,2.44%,"19,553,036","$15,395",0.30%,66,"19,764,771",0.54 %,"105,936",27,"743,532","58,316",1.1,36,85 %,0.24 %
46,Czech Republic (Czechia),"$290,924,000,000",$291 billion,2.46%,"10,673,213","$27,257",0.29%,89,"10,735,859",-0.68 %,"-73,857",139,"77,240","-86,169",1.5,43,74 %,0.13 %
47,Finland,"$280,826,000,000",$281 billion,2.08%,"5,569,299","$50,424",0.28%,117,"5,617,310",0.29 %,"16,125",18,"303,890","26,894",1.3,43,86 %,0.07 %
48,Iraq,"$264,182,000,000",$264 billion,7.01%,"44,070,551","$5,995",0.26%,34,"46,042,015",2.15 %,"967,966",106,"434,320","-17,735",3.2,21,72 %,0.56 %
49,Portugal,"$251,945,000,000",$252 billion,6.69%,"10,417,073","$24,186",0.25%,93,"10,425,292",-0.05 %,"-5,446",114,"91,590","20,648",1.5,47,66 %,0.13 %
50,New Zealand,"$247,234,000,000",$247 billion,2.16%,"5,131,734","$48,177",0.25%,125,"5,213,944",0.79 %,"41,108",20,"263,310","18,766",1.7,38,83 %,0.06 %
51,Peru,"$242,632,000,000",$243 billion,2.68%,"33,475,438","$7,248",0.24%,47,"34,217,848",1.10 %,"372,231",27,"1,280,000","18,406",2.0,30,80 %,0.42 %
52,Qatar,"$237,296,000,000",$237 billion,4.83%,"2,892,455","$82,040",0.24%,137,"3,048,423",2.33 %,"69,341",263,"11,610","46,105",1.7,34,97 %,0.04 %
53,Kazakhstan,"$220,623,000,000",$221 billion,3.20%,"20,034,609","$11,012",0.22%,64,"20,592,571",1.29 %,"262,467",8,"2,699,700","-7,368",3.0,30,55 %,0.25 %
54,Greece,"$219,066,000,000",$219 billion,5.91%,"10,412,480","$21,039",0.22%,95,"10,047,817",-1.90 %,"-195,091",78,"128,900","-122,772",1.3,46,88 %,0.12 %
55,Algeria,"$191,913,000,000",$192 billion,3.10%,"45,477,389","$4,220",0.19%,33,"46,814,308",1.41 %,"650,089",20,"2,381,740","-31,240",2.7,28,74 %,0.57 %
56,Kuwait,"$184,558,000,000",$185 billion,8.18%,"4,589,511","$40,213",0.18%,128,"4,934,507",1.98 %,"95,725",277,"17,820","61,624",1.5,35,92 %,0.06 %
57,Hungary,"$178,789,000,000",$179 billion,4.58%,"9,684,306","$18,462",0.18%,96,"9,676,135",-0.11 %,"-10,328",107,"90,530","16,223",1.5,44,72 %,0.12 %
58,Ukraine,"$160,503,000,000",$161 billion,-29.10%,"41,048,766","$3,910",0.16%,42,"37,860,221",0.34 %,"127,385",65,"579,320","1,146,012",1.0,42,79 %,0.46 %
59,Morocco,"$134,182,000,000",$134 billion,1.08%,"37,329,064","$3,595",0.13%,40,"38,081,173",0.98 %,"368,668",85,"446,300","-46,802",2.2,30,67 %,0.47 %
60,Ethiopia,"$126,783,000,000",$127 billion,5.32%,"125,384,287","$1,011",0.13%,10,"132,059,767",2.62 %,"3,368,075",132,"1,000,000","30,069",3.9,19,22 %,1.62 %
61,Slovakia,"$115,469,000,000",$115 billion,1.67%,"5,473,197","$21,097",0.11%,120,"5,506,760",-0.20 %,"-11,295",115,"48,088","-21,027",1.6,42,54 %,0.07 %
62,Ecuador,"$115,049,000,000",$115 billion,2.95%,"17,823,897","$6,455",0.11%,72,"18,135,478",0.86 %,"155,395",73,"248,360","-19,704",1.8,29,65 %,0.22 %
63,Oman,"$114,667,000,000",$115 billion,4.31%,"4,730,226","$24,241",0.11%,123,"5,281,538",4.60 %,"232,269",17,"309,500","154,219",2.5,29,93 %,0.06 %
64,Dominican Republic,"$113,642,000,000",$114 billion,4.86%,"11,230,734","$10,119",0.11%,85,"11,427,557",0.85 %,"96,292",236,"48,320","-34,806",2.2,28,86 %,0.14 %
65,Kenya,"$113,420,000,000",$113 billion,4.85%,"54,252,461","$2,091",0.11%,26,"56,432,944",1.98 %,"1,093,941",99,"569,140","-19,781",3.2,20,31 %,0.69 %
66,Angola,"$106,714,000,000",$107 billion,3.05%,"35,635,029","$2,995",0.11%,41,"37,885,849",3.09 %,"1,135,943",30,"1,246,700","-2,629",5.0,17,68 %,0.46 %
67,Guatemala,"$95,003,333,381",$95.00 billion,4.12%,"17,847,877","$5,323",0.09%,70,"18,406,359",1.55 %,"281,521",172,"107,160","-7,725",2.3,23,56 %,0.23 %
68,Bulgaria,"$89,040,398,406",$89.04 billion,3.36%,"6,825,864","$13,045",0.09%,110,"6,757,689",-0.56 %,"-38,114",62,"108,560",524,1.7,45,77 %,0.08 %
69,Luxembourg,"$82,274,812,251",$82.27 billion,1.55%,"653,313","$125,935",0.08%,168,"673,036",1.19 %,"7,938",260,"2,590","5,677",1.4,39,87 %,0.01 %
70,Uzbekistan,"$80,391,853,885",$80.39 billion,5.67%,"34,938,955","$2,301",0.08%,43,"36,361,859",1.99 %,"709,552",85,"425,400","-7,066",3.5,27,48 %,0.45 %
71,Azerbaijan,"$78,721,058,824",$78.72 billion,4.62%,"10,295,304","$7,646",0.08%,94,"10,336,577",0.18 %,"18,370",125,"82,658","10,864",1.7,33,58 %,0.13 %
72,Panama,"$76,522,511,781",$76.52 billion,10.81%,"4,400,773","$17,388",0.08%,129,"4,515,577",1.27 %,"56,818",61,"74,340","6,706",2.1,30,70 %,0.06 %
73,Tanzania,"$75,709,289,056",$75.71 billion,4.56%,"64,711,821","$1,170",0.08%,22,"68,560,157",2.92 %,"1,942,551",77,"885,800","-29,865",4.5,17,39 %,0.84 %
74,Sri Lanka,"$74,403,578,363",$74.40 billion,-7.82%,"22,834,965","$3,258",0.07%,61,"23,103,565",0.57 %,"131,948",368,"62,710","-27,245",2.0,33,18 %,0.28 %
75,Ghana,"$72,838,798,788",$72.84 billion,3.24%,"33,149,152","$2,197",0.07%,46,"34,427,414",1.89 %,"639,500",151,"227,540","-13,114",3.3,21,58 %,0.42 %
76,Belarus,"$72,793,457,588",$72.79 billion,-4.70%,"9,173,237","$7,935",0.07%,100,"9,056,696",-0.65 %,"-58,984",45,"202,910","-3,119",1.2,41,84 %,0.11 %
77,Uruguay,"$71,177,146,197",$71.18 billion,4.92%,"3,390,913","$20,991",0.07%,134,"3,386,588",-0.04 %,"-1,493",19,"175,020","-1,348",1.4,36,N.A.,0.04 %
78,Croatia,"$70,964,606,465",$70.96 billion,6.33%,"3,907,027","$18,163",0.07%,130,"3,875,325",-0.53 %,"-20,698",69,"55,960","-5,186",1.5,45,61 %,0.05 %
79,Lithuania,"$70,334,299,008",$70.33 billion,1.89%,"2,816,919","$24,969",0.07%,141,"2,859,110",0.18 %,"5,011",46,"62,674","2,617",1.2,42,68 %,0.04 %
80,Côte d'Ivoire,"$70,018,715,017",$70.02 billion,6.74%,"30,395,002","$2,304",0.07%,50,"31,934,230",2.47 %,"768,576",100,"318,000","7,838",4.2,18,49 %,0.39 %
81,Costa Rica,"$68,380,838,316",$68.38 billion,4.31%,"5,081,765","$13,456",0.07%,127,"5,129,910",0.48 %,"24,385",100,"51,060",967,1.3,35,84 %,0.06 %
82,Serbia,"$63,501,748,652",$63.50 billion,2.25%,"6,791,213","$9,351",0.06%,111,"6,736,216",-0.55 %,"-36,985",77,"87,460","-8,132",1.5,44,73 %,0.08 %
83,Slovenia,"$62,117,768,015",$62.12 billion,5.37%,"2,115,228","$29,367",0.06%,149,"2,118,697",0.01 %,301,105,"20,140","3,319",1.6,44,55 %,0.03 %
84,Myanmar,"$59,364,362,541",$59.36 billion,3.00%,"53,756,787","$1,104",0.06%,27,"54,500,091",0.68 %,"366,293",83,"653,290","-37,979",2.1,30,34 %,0.67 %
85,DR Congo,"$58,065,953,573",$58.07 billion,8.92%,"102,396,968",$567,0.06%,15,"109,276,265",3.30 %,"3,486,534",48,"2,267,050","-26,968",6.0,16,44 %,1.34 %
